,KNN/Kmeans,KNN/SMR,KNN/SVDD,Kmeans/KNN,Kmeans/SMR,Kmeans/SVDD,SMR/KNN,SMR/Kmeans,SMR/SVDD,SVDD/KNN,SVDD/Kmeans,SVDD/SMR
activemq-5.0.0.csv,0.421052632,0.236702128,0.067375887,0.653846154,0.425531915,0.091312057,0.427884615,0.495356037,0.09929078,0.365384615,0.318885449,0.29787234
activemq-5.1.0.csv,0.53968254,0.195431472,0.043137255,0.723404255,0.284263959,0.060784314,0.546099291,0.592592593,0.217647059,0.156028369,0.164021164,0.281725888
activemq-5.2.0.csv,0.473684211,0.230392157,0.035379813,0.721925134,0.362745098,0.072840791,0.502673797,0.519298246,0.021852237,0.181818182,0.245614035,0.051470588
activemq-5.3.0.csv,0.512738854,0.179704017,0.079563183,0.785365854,0.350951374,0.132605304,0.414634146,0.52866242,0.343213729,0.248780488,0.270700637,0.465116279
activemq-5.8.0.csv,0.663793103,0.15497076,0,0.850828729,0.203216374,0,0.585635359,0.599137931,0,0,0,0
Android-Universal-Image-Loader-Class1.csv,0.275862069,0.071428571,0.166666667,0.666666667,0.428571429,0,0.083333333,0.206896552,0,0.083333333,0,0
Android-Universal-Image-Loader-Class2.csv,0.727272727,0.263157895,0.111111111,0.727272727,0.315789474,0,0.454545455,0.545454545,0.111111111,0.090909091,0,0.052631579
Android-Universal-Image-Loader-Class3.csv,1,0.047619048,0,1,0.047619048,0,0.5,0.5,0.090909091,0,0,0.047619048
Android-Universal-Image-Loader-Class4.csv,0.357142857,0.130434783,0,1,0.391304348,0.090909091,0.6,0.642857143,0.090909091,0,0.071428571,0.043478261
Android-Universal-Image-Loader-Class5.csv,1,0.086956522,0,1,0.086956522,0,1,1,0.230769231,0,0,0.130434783
Android-Universal-Image-Loader-Class6.csv,1,1,1,1,1,1,1,1,1,1,1,1
ant-1.3.csv,0.233333333,0.04,0.142857143,0.4375,0,0,0.0625,0,1,0.0625,0,0.28
ant-1.4.csv,0.338461538,0.257142857,0.066666667,0.6875,0.628571429,0.266666667,0.28125,0.338461538,0,0.03125,0.061538462,0
ant-1.5.csv,0.395348837,0.224137931,0.125,0.62962963,0.517241379,0.125,0.481481481,0.697674419,0.208333333,0.111111111,0.069767442,0.086206897
ant-1.6.csv,0.384615385,0.3,0.08,0.68627451,0.271428571,0,0.411764706,0.208791209,0.32,0.039215686,0,0.114285714
ant-1.7.csv,0.357512953,0.322147651,0.012987013,0.58974359,0.402684564,0,0.41025641,0.310880829,0.103896104,0.008547009,0,0.053691275
antlr4-Class1.csv,1,0.093023256,0,1,0.093023256,0,0.615384615,0.615384615,0,0,0,0
antlr4-Class2.csv,0.833333333,0.045977011,0,0.833333333,0.045977011,0.023809524,0.666666667,0.666666667,0.119047619,0,0.166666667,0.057471264
antlr4-Class3.csv,0.580645161,0.031578947,0.027777778,0.857142857,0.021052632,0,0.142857143,0.064516129,0.277777778,0.047619048,0,0.105263158
antlr4-Class4.csv,0.555555556,0.051020408,0.022727273,0.833333333,0.091836735,0,0.833333333,1,0,0.166666667,0,0
antlr4-Class5.csv,1,0,0,0.857142857,0,0,0,0,0.545454545,0,0,0.233009709
arc.csv,0.62962963,0.195652174,0.08,0.708333333,0.173913043,0.08,0.375,0.296296296,0.08,0.083333333,0.074074074,0.043478261
berek.csv,0.1,0,0,0.333333333,0,0.090909091,0,0,0.090909091,0,0.1,0.125
BroadleafCommerce-Class1.csv,0,0,0,0,0,0,0,0,0,0,0,0
BroadleafCommerce-Class10.csv,0.842105263,0.040498442,0,0.914285714,0.037383178,0.00990099,0.371428571,0.315789474,0,0,0.026315789,0
BroadleafCommerce-Class11.csv,1,1,1,1,1,1,1,1,1,1,1,1
BroadleafCommerce-Class2.csv,1,1,1,1,1,1,1,1,1,1,1,1
BroadleafCommerce-Class3.csv,1,1,1,1,1,1,1,1,1,1,1,1
BroadleafCommerce-Class4.csv,1,1,1,1,1,1,1,1,1,1,1,1
BroadleafCommerce-Class5.csv,1,1,1,1,1,1,1,1,1,1,1,1
BroadleafCommerce-Class6.csv,0.405172414,0.05,0.053846154,0.68115942,0.068421053,0.038461538,0.275362319,0.224137931,0.353846154,0.101449275,0.043103448,0.121052632
BroadleafCommerce-Class7.csv,0.495192308,0.038338658,0.032520325,0.72027972,0.031948882,0.032520325,0.083916084,0.048076923,0.853658537,0.027972028,0.019230769,0.335463259
BroadleafCommerce-Class8.csv,0.392523364,0.025157233,0.024590164,0.608695652,0.022012579,0.057377049,0.057971014,0.03271028,0.647540984,0.02173913,0.03271028,0.248427673
BroadleafCommerce-Class9.csv,0.514925373,0.018421053,0.020408163,0.884615385,0.018421053,0.030612245,0.08974359,0.052238806,0.040816327,0.025641026,0.02238806,0.010526316
camel-1.0.csv,0.916666667,0.104477612,0.096774194,0.785714286,0.089552239,0.064516129,0.5,0.5,0.193548387,0.214285714,0.166666667,0.089552239
camel-1.2.csv,0.307420495,0.355371901,0.172413793,0.514792899,0.454545455,0.293103448,0.25443787,0.19434629,0.206896552,0.059171598,0.060070671,0.099173554
camel-1.4.csv,0.523529412,0.051724138,0.06779661,0.723577236,0.063218391,0.050847458,0.073170732,0.064705882,0.915254237,0.032520325,0.017647059,0.310344828
camel-1.6.csv,0.423580786,0.093264249,0.092592593,0.567251462,0.124352332,0.055555556,0.105263158,0.104803493,0.851851852,0.029239766,0.013100437,0.238341969
camel-2.10.0.csv,0.668103448,0.092288243,0.012165098,0.745192308,0.108091024,0.013034033,0.701923077,0.737068966,0.082983345,0.403846154,0.387931034,0.362199747
camel-2.11.0.csv,0.673366834,0.066704353,0.011125296,0.701570681,0.061616733,0.013313879,0.617801047,0.547738693,0.014043407,0.319371728,0.366834171,0.043527417
camel-2.9.0.csv,0.686486486,0.096,0.024103036,0.760479042,0.109333333,0.027598896,0.646706587,0.664864865,0.171849126,0.784431138,0.810810811,0.830222222
ceylon-ide-eclipse-Class1.csv,1,1,1,1,1,1,1,1,1,1,1,1
ceylon-ide-eclipse-Class2.csv,1,1,1,1,1,1,1,1,1,1,1,1
ceylon-ide-eclipse-Class3.csv,1,1,1,1,1,1,1,1,1,1,1,1
ceylon-ide-eclipse-Class4.csv,1,0.01,0,1,0.01,0,0.333333333,0.333333333,0.101010101,0,0,0.05
ceylon-ide-eclipse-Class5.csv,0.563218391,0.01242236,0.025210084,0.803278689,0.01242236,0.025210084,0.06557377,0.045977011,0.075630252,0.049180328,0.034482759,0.027950311
ckjm.csv,0.2,0,0,0.5,0,0,0,0,1,0,0,0.5
derby-10.2.1.6.csv,0.369230769,0.270408163,0.183050847,0.595533499,0.336734694,0.322711864,0.263027295,0.203076923,0.012881356,0.669975186,0.732307692,0.048469388
derby-10.3.1.4.csv,0.366826156,0.244897959,0.277777778,0.54631829,0.337868481,0.055555556,0.256532067,0.237639553,1,0.011876485,0.001594896,0.040816327
derby-10.5.1.1.csv,0.447306792,0.205175601,0.2,0.640939597,0.304990758,0,0.372483221,0.386416862,0.066666667,0.010067114,0,0.001848429
e-learning.csv,0.8,0,0,0.8,0,0,0,0,1,0,0,0.25
eclipse-2.0.csv,0.397746967,0.016356877,0.01826484,0.675994109,0.012639405,0.00913242,0.032400589,0.014731369,1,0.011782032,0.003466205,0.325650558
eclipse-2.1.csv,0.522727273,0.020925808,0.026666667,0.760057471,0.021559924,0.020952381,0.047413793,0.033596838,0.939047619,0.020114943,0.010869565,0.312618897
eclipse-3.0.csv,0.454031844,0.023135033,0.031473534,0.719869707,0.021246459,0.018597997,0.03990228,0.023112481,0.945636624,0.017915309,0.006676939,0.312086874
eclipse34_debug.csv,0.452,0.319248826,0.070175439,0.573604061,0.352112676,0.087719298,0.345177665,0.3,0.175438596,0.020304569,0.02,0.046948357
elasticsearch-Class1.csv,1,0.005390836,0,1,0.005390836,0,0.666666667,0.666666667,0,0,0,0
elasticsearch-Class10.csv,0.473045822,0.097866078,0.037156704,0.688235294,0.120676968,0.032310178,0.260784314,0.221024259,0.234248788,0.045098039,0.026954178,0.1066961
elasticsearch-Class11.csv,0.497816594,0.065798988,0.033457249,0.728434505,0.07736804,0.026022305,0.290734824,0.233624454,0.252788104,0.057507987,0.030567686,0.098336949
elasticsearch-Class12.csv,0.714285714,0.01584022,0.005859375,0.833333333,0.017906336,0.001953125,0.348484848,0.337662338,0.029296875,0.045454545,0.012987013,0.010330579
elasticsearch-Class2.csv,0.556521739,0.071578947,0.010152284,0.780487805,0.094736842,0.005076142,0.414634146,0.391304348,0.16751269,0.024390244,0.008695652,0.069473684
elasticsearch-Class3.csv,0.530075188,0.116883117,0.038314176,0.649769585,0.144480519,0.038314176,0.331797235,0.334586466,0.229885057,0.046082949,0.037593985,0.097402597
elasticsearch-Class4.csv,0.587878788,0.040214477,0.019417476,0.708029197,0.071045576,0.012944984,0.218978102,0.321212121,0.203883495,0.04379562,0.024242424,0.084450402
elasticsearch-Class5.csv,0.70212766,0.04851752,0.015444015,0.75862069,0.066037736,0.003861004,0.413793103,0.521276596,0.146718147,0.045977011,0.010638298,0.051212938
elasticsearch-Class6.csv,0.649425287,0.067924528,0.020408163,0.773972603,0.074213836,0.014577259,0.369863014,0.33908046,0.201166181,0.047945205,0.028735632,0.086792453
elasticsearch-Class7.csv,0.43877551,0.121863799,0.050802139,0.689102564,0.132616487,0.050802139,0.326923077,0.226530612,0.256684492,0.060897436,0.03877551,0.114695341
elasticsearch-Class8.csv,0.486328125,0.093881857,0.046875,0.701408451,0.120253165,0.040178571,0.250704225,0.22265625,0.207589286,0.05915493,0.03515625,0.098101266
elasticsearch-Class9.csv,0.439263804,0.108382727,0.036764706,0.69921875,0.139712108,0.045955882,0.25,0.202453988,0.246323529,0.0390625,0.030674847,0.113463167
forrest-0.6.csv,1,1,0,1,1,0,1,1,0,0,0,0
forrest-0.7.csv,0.6,0.4,0,0.6,0.2,0,0.4,0.2,0,0,0,0
forrest-0.8.csv,1,0,0,1,0,0,0,0,0,0,0,0
groovy-1_5_7.csv,0.68,0.119205298,0.018656716,0.68,0.119205298,0.01119403,0.72,0.72,0.01119403,0.2,0.12,0.01986755
groovy-1_6_BETA_1.csv,0.435897436,0.176829268,0.0625,0.596491228,0.213414634,0.086734694,0.50877193,0.448717949,0.161989796,0.859649123,0.871794872,0.774390244
groovy-1_6_BETA_2.csv,0.46,0.136363636,0.067535545,0.741935484,0.289772727,0.101895735,0.387096774,0.51,0.161137441,0.919354839,0.86,0.772727273
hazelcast-Class1.csv,1,1,1,1,1,1,1,1,1,1,1,1
hazelcast-Class2.csv,0.5,0.060897436,0.058823529,0.613333333,0.080128205,0.049019608,0.253333333,0.27173913,0.009803922,0.08,0.054347826,0.003205128
hazelcast-Class3.csv,0.473684211,0.062686567,0.057692308,0.658536585,0.08358209,0.019230769,0.256097561,0.245614035,0.009615385,0.073170732,0.01754386,0.002985075
hazelcast-Class4.csv,0.711111111,0.011363636,0.04040404,0.820512821,0.014204545,0.04040404,0.102564103,0.111111111,0.96969697,0.102564103,0.088888889,0.272727273
hazelcast-Class5.csv,0.636363636,0.024861878,0.029761905,0.677419355,0.016574586,0.017857143,0.14516129,0.090909091,0.529761905,0.080645161,0.045454545,0.245856354
hazelcast-Class6.csv,0.524444444,0.043478261,0.046875,0.746835443,0.053830228,0.03125,0.132911392,0.115555556,0.307291667,0.056962025,0.026666667,0.122153209
hazelcast-Class7.csv,0.443965517,0.073313783,0.066666667,0.715277778,0.098240469,0.073333333,0.173611111,0.144396552,0.463333333,0.069444444,0.047413793,0.203812317
hazelcast-Class8.csv,0.505464481,0.020224719,0.033248082,0.719844358,0.021348315,0.040920716,0.070038911,0.051912568,0.475703325,0.050583658,0.043715847,0.208988764
hazelcast-Class9.csv,0.515418502,0.035552194,0.010362694,0.801369863,0.049167927,0.010362694,0.321917808,0.286343612,0.115716753,0.04109589,0.026431718,0.050680787
hbase-0.94.0.csv,0.339350181,0.236966825,0.5,0.626666667,0.379146919,0,0.333333333,0.288808664,0.5,0.006666667,0,0.004739336
hbase-0.95.0.csv,0.365234375,0.279279279,0.139984532,0.660777385,0.507507508,0.252900232,0.328621908,0.330078125,0.00154679,0.639575972,0.638671875,0.006006006
hbase-0.95.2.csv,0.332197615,0.229508197,0,0.575221239,0.393442623,0,0.247787611,0.245315162,1,0,0,0.005464481
hive-0.10.0.csv,0.442708333,0.224358974,0.079889807,0.574324324,0.310897436,0.111570248,0.472972973,0.505208333,0.140495868,0.783783784,0.84375,0.653846154
hive-0.12.0.csv,0.506711409,0.137218045,0.064851882,0.798941799,0.208646617,0.101281025,0.386243386,0.372483221,0.147317854,0.857142857,0.848993289,0.691729323
hive-0.9.0.csv,0.412878788,0.22614841,0.072300469,0.694267516,0.45229682,0.103286385,0.407643312,0.484848485,0.005633803,0.49044586,0.416666667,0.021201413
intercafe.csv,0.75,0,0,1,0.2,0,0,0.25,1,0,0,0.4
ivy-1.1.csv,0.5,0.181818182,0,0.653846154,0.227272727,0,0.153846154,0.147058824,1,0,0,0.090909091
ivy-1.4.csv,0.684210526,0.0625,0.076923077,0.928571429,0.041666667,0.051282051,0.214285714,0.105263158,1,0.214285714,0.105263158,0.8125
ivy-2.0.csv,0.547619048,0.185714286,0.041666667,0.676470588,0.285714286,0,0.382352941,0.476190476,0.083333333,0.029411765,0,0.028571429
jedit-3.2.csv,0.301369863,0.185185185,0.095238095,0.448979592,0.240740741,0.095238095,0.204081633,0.178082192,0.238095238,0.040816327,0.02739726,0.092592593
jedit-4.0.csv,0.5,0.327868852,0.115384615,0.649122807,0.327868852,0.115384615,0.350877193,0.27027027,0.153846154,0.052631579,0.040540541,0.06557377
jedit-4.1.csv,0.574074074,0.306451613,0.130434783,0.632653061,0.241935484,0.086956522,0.387755102,0.277777778,0.173913043,0.06122449,0.037037037,0.064516129
jedit-4.2.csv,0.47826087,0.273972603,0.035714286,0.825,0.438356164,0.071428571,0.5,0.463768116,0.071428571,0.025,0.028985507,0.02739726
jedit-4.3.csv,0.727272727,0.051020408,0,0.666666667,0.051020408,0.021276596,0.416666667,0.454545455,0.085106383,0,0.090909091,0.040816327
jruby-1.1.csv,0.584615385,0.157534247,0.057863501,0.730769231,0.219178082,0.074183976,0.442307692,0.492307692,0.132047478,0.75,0.769230769,0.609589041
jruby-1.4.0.csv,0.404494382,0.2,0,0.637168142,0.333333333,0,0.345132743,0.365168539,1,0,0,0.020512821
jruby-1.5.0.csv,0.43697479,0.185840708,0.333333333,0.732394366,0.349557522,0,0.591549296,0.663865546,1,0.014084507,0,0.013274336
jruby-1.7.0.preview1.csv,0.5,0.031055901,0.034297243,0.68,0.02484472,0.052454607,0.133333333,0.078431373,0.216543376,0.68,0.764705882,1
junit-Class1.csv,0,0,0,0,0,0,0,0,0,0,0,0
junit-Class2.csv,0,0,0,0,0,0,0,0,0,0,0,0
junit-Class3.csv,0.625,0.04,0.018867925,0.714285714,0.048,0,0.714285714,0.75,0.452830189,0.142857143,0,0.192
junit-Class4.csv,1,0.030769231,0,0.7,0.007692308,0,0.4,0.142857143,1,0,0,0.407692308
junit-Class5.csv,0.95,0.022900763,0.039215686,0.863636364,0.015267176,0.019607843,0.136363636,0.1,0.568627451,0.090909091,0.05,0.221374046
junit-Class6.csv,0.72972973,0.01369863,0.017241379,0.75,0.020547945,0.017241379,0.055555556,0.081081081,0.534482759,0.027777778,0.027027027,0.212328767
junit-Class7.csv,1,0.046242775,0,0.923076923,0.040462428,0,0.615384615,0.583333333,0,0,0,0
junit-Class8.csv,0,0,0,0,0,0,0,0,0,0,0,0
kalkulator.csv,0.266666667,0.4,0,1,0.8,0.5,0.5,0.266666667,0.5,0,0.066666667,0.2
log4j-1.0.csv,0.52173913,0.296296296,0,0.5,0.148148148,0,0.333333333,0.173913043,0.25,0,0,0.074074074
log4j-1.1.csv,0.722222222,0.285714286,0.166666667,0.565217391,0.19047619,0.166666667,0.260869565,0.222222222,0.166666667,0.043478261,0.055555556,0.047619048
log4j-1.2.csv,1,0.024390244,0,0.882352941,0.024390244,0,0.058823529,0.066666667,1,0,0,0.12195122
lucene-2.0.csv,0.383838384,0.179487179,0.125,0.791666667,0.230769231,0.5,0.145833333,0.090909091,0.5,0.020833333,0.04040404,0.102564103
lucene-2.2.csv,0.402061856,0.265306122,0.352941176,0.672413793,0.326530612,0.411764706,0.224137931,0.164948454,0.058823529,0.103448276,0.072164948,0.020408163
