,KNN/Kmeans,KNN/SMR,KNN/SVDD,Kmeans/KNN,Kmeans/SMR,Kmeans/SVDD,SMR/KNN,SMR/Kmeans,SMR/SVDD,SVDD/KNN,SVDD/Kmeans,SVDD/SMR
lucene-2.3.0.csv,0.409836066,0.229813665,1,0.5859375,0.298136646,0,0.2890625,0.262295082,1,0.0078125,0,0.00621118
lucene-2.4.csv,0.395973154,0.161764706,0.177777778,0.702380952,0.176470588,0.466666667,0.130952381,0.080536913,0.022222222,0.095238095,0.140939597,0.014705882
lucene-2.9.0.csv,0.321695761,0.252747253,0.5,0.602803738,0.421245421,0,0.322429907,0.286783042,1,0.004672897,0,0.007326007
lucene-3.0.0.csv,0.425742574,0.153558052,0.090835361,0.651515152,0.239700375,0.141119221,0.310606061,0.316831683,0.132197891,0.848484848,0.861386139,0.610486891
lucene-3.1.csv,0.859813084,0.080213904,0.4,0.876190476,0.073083779,0,0.428571429,0.38317757,1,0.019047619,0,0.008912656
MapDB-Class1.csv,0.515151515,0.196428571,0.041666667,0.68,0.196428571,0,0.44,0.333333333,0.25,0.04,0,0.107142857
MapDB-Class2.csv,0.678571429,0.166666667,0.035714286,0.59375,0.136363636,0,0.34375,0.321428571,0.214285714,0.03125,0,0.090909091
MapDB-Class3.csv,0.666666667,0.036144578,0,0.666666667,0.036144578,0,0.333333333,0.333333333,0.170731707,0,0,0.084337349
MapDB-Class4.csv,0.375,0.034482759,0,1,0.091954023,0.02173913,1,1,0.173913043,0,0.125,0.091954023
MapDB-Class5.csv,0.375,0.103448276,0,0.166666667,0.034482759,0,0.666666667,0.5,0.1875,0,0,0.077586207
MapDB-Class6.csv,0,0,0,0,0,0,0,0,0,0,0,0
mcMMO-Class1.csv,0.5,0.5625,0,0.8,0.375,0,0.6,0.25,0,0,0,0
mcMMO-Class2.csv,0.377777778,0.028571429,0.222222222,0.53125,0.085714286,0.111111111,0.03125,0.066666667,0.444444444,0.0625,0.022222222,0.114285714
mcMMO-Class3.csv,0.333333333,0.095238095,0.142857143,0.608695652,0.095238095,0.071428571,0.173913043,0.095238095,0.928571429,0.086956522,0.023809524,0.30952381
mcMMO-Class4.csv,0.409090909,0.116666667,0.058823529,0.613636364,0.183333333,0,0.159090909,0.166666667,0.882352941,0.022727273,0,0.25
mcMMO-Class5.csv,1,0.016129032,0,1,0.016129032,0,1,1,0.387096774,0,0,0.193548387
mcMMO-Class6.csv,0.69047619,0.064516129,0.1,0.828571429,0.048387097,0.05,0.114285714,0.071428571,0.95,0.057142857,0.023809524,0.306451613
mct-Class1.csv,0.714285714,0.00265252,0.006451613,0.555555556,0,0,0.111111111,0,0.612903226,0.111111111,0,0.25198939
mct-Class2.csv,1,0.007352941,0,0.857142857,0.004901961,0,0.428571429,0.333333333,0.099415205,0,0,0.041666667
mct-Class3.csv,1,0.006944444,0,1,0.006944444,0,0.428571429,0.428571429,0.125,0,0,0.053240741
neo4j-Class3.csv,0,0,0,0,0,0,0,0,0,0,0,0
neo4j-Class4.csv,1,0.001828154,0,0.833333333,0.001828154,0,0.083333333,0.1,0,0,0,0
neo4j-Class5.csv,0.714285714,0.003533569,0,0.75,0.003533569,0,0.15,0.142857143,0,0,0,0
neo4j-Class6.csv,0.777777778,0.005701254,0,0.7,0.004561003,0,0.5,0.444444444,0.247761194,0,0,0.094640821
neo4j-Class7.csv,0.765625,0.017811705,0.005586592,0.844827586,0.017811705,0.003724395,0.362068966,0.328125,0.277467412,0.051724138,0.03125,0.126378287
neo4j-Class8.csv,0.622222222,0.015135135,0.008356546,0.682926829,0.018378378,0.016713092,0.341463415,0.377777778,0.186629526,0.073170732,0.133333333,0.072432432
neo4j-Class9.csv,1,0.002526848,0.001694915,0.625,0.000631712,0,0.5,0.2,0.277966102,0.125,0,0.103600758
netty-Class1.csv,0.4,0.051470588,0,0.8,0.095588235,0,0.466666667,0.433333333,0,0,0,0
netty-Class2.csv,0.216666667,0.038961039,0,0.684210526,0.116883117,0,0.315789474,0.3,0,0,0,0
netty-Class3.csv,0.47761194,0.084269663,0.032608696,0.666666667,0.151685393,0.032608696,0.3125,0.402985075,0.260869565,0.0625,0.044776119,0.134831461
netty-Class4.csv,0.441860465,0.202614379,0.109375,0.581632653,0.274509804,0.078125,0.316326531,0.325581395,0.359375,0.071428571,0.03875969,0.150326797
netty-Class5.csv,0.302721088,0.065789474,0.064102564,0.552795031,0.135964912,0.153846154,0.093167702,0.105442177,0.884615385,0.031055901,0.040816327,0.302631579
netty-Class6.csv,0.37804878,0.170454545,0.049180328,0.543859649,0.162878788,0.040983607,0.394736842,0.262195122,0.032786885,0.052631579,0.030487805,0.015151515
netty-Class7.csv,0.453416149,0.151006711,0.028571429,0.695238095,0.177852349,0.021428571,0.428571429,0.329192547,0.092857143,0.038095238,0.01863354,0.043624161
netty-Class8.csv,0.35978836,0.145888594,0.022727273,0.666666667,0.169761273,0.005681818,0.539215686,0.338624339,0.113636364,0.039215686,0.005291005,0.053050398
netty-Class9.csv,1,1,1,1,1,1,1,1,1,1,1,1
nieruchomosci.csv,0.166666667,0,0,0.25,0,0,0,0,0.5,0,0,0.2
orientdb-Class1.csv,0.54,0.074468085,0.00877193,0.771428571,0.109929078,0.00877193,0.6,0.62,0.052631579,0.028571429,0.02,0.021276596
orientdb-Class2.csv,0.495652174,0.031152648,0.04040404,0.686746988,0.021806854,0.02020202,0.120481928,0.060869565,0.515151515,0.048192771,0.017391304,0.158878505
orientdb-Class3.csv,0.384375,0.078590786,0.046357616,0.657754011,0.159891599,0.145695364,0.155080214,0.184375,0.410596026,0.037433155,0.06875,0.16802168
orientdb-Class4.csv,0.460629921,0.031862745,0.042857143,0.75,0.034313725,0.042857143,0.083333333,0.05511811,0.742857143,0.038461538,0.023622047,0.254901961
orientdb-Class5.csv,0.404580153,0.004484305,0.014184397,0.630952381,0.00896861,0.007092199,0.023809524,0.030534351,0.80141844,0.023809524,0.007633588,0.253363229
orientdb-Class6.csv,0,0,0,0,0,0,0,0,0,0,0,0
oryx-Class1.csv,0.364583333,0.047169811,0.02173913,0.813953488,0.169811321,0.130434783,0.11627907,0.1875,0.543478261,0.023255814,0.0625,0.235849057
oryx-Class2.csv,0.652173913,0.028037383,0.048780488,0.9375,0.028037383,0.024390244,0.09375,0.065217391,0.682926829,0.0625,0.02173913,0.261682243
oryx-Class3.csv,1,0.027777778,0,1,0.027777778,0,0.428571429,0.428571429,0.255319149,0,0,0.111111111
oryx-Class4.csv,1,1,1,1,1,1,1,1,1,1,1,1
pbeans1.csv,1,0,0.25,0.75,0,0.25,0,0,0.25,0,0.166666667,0.2
pbeans2.csv,0.625,0.2,0,0.625,0.2,0,0.25,0.25,0.333333333,0,0,0.1
pdftranslator.csv,0.166666667,0,0,0.666666667,0.166666667,0,0,0.041666667,1,0,0,0.166666667
poi-1.5.csv,0.493150685,0.170212766,0.115384615,0.631578947,0.127659574,0.269230769,0.140350877,0.082191781,0,0.052631579,0.095890411,0
poi-2.0.csv,0.736842105,0.048387097,0,0.823529412,0.048387097,0,0.088235294,0.078947368,1,0,0,0.258064516
poi-2.5.csv,0.4,0.116883117,0.166666667,0.631578947,0.12987013,0.166666667,0.157894737,0.111111111,0.055555556,0.052631579,0.033333333,0.012987013
poi-3.0.csv,0.462365591,0.090909091,0.192771084,0.565789474,0.113636364,0.337349398,0.105263158,0.107526882,0.060240964,0.210526316,0.301075269,0.056818182
prop-1-128.csv,0.568888889,0.128630705,0.034547152,0.666666667,0.164591978,0.031279178,0.484375,0.528888889,0.030345472,0.385416667,0.297777778,0.089903181
prop-1-164.csv,0.48852459,0.176553672,0.028497409,0.600806452,0.213276836,0.029360967,0.504032258,0.495081967,0.040587219,0.133064516,0.11147541,0.066384181
prop-1-192.csv,0.731343284,0.051490515,0.023178808,0.742424242,0.047425474,0.016556291,0.575757576,0.52238806,0.09602649,0.106060606,0.074626866,0.039295393
prop-1-44.csv,0.44295302,0.176470588,0.03654661,0.48,0.197303922,0.029661017,0.523636364,0.540268456,0.02595339,0.250909091,0.187919463,0.06004902
prop-1-9.csv,0.634615385,0.089786756,0.016171101,0.6875,0.098765432,0.014606155,0.555555556,0.564102564,0.034428795,0.215277778,0.179487179,0.074074074
prop-1-92.csv,0.373697917,0.268392371,0.114754098,0.471264368,0.320163488,0.114754098,0.323481117,0.305989583,0.754098361,0.011494253,0.009114583,0.0626703
prop-2-225.csv,0.455026455,0.147849462,0.036764706,0.74137931,0.258064516,0.051470588,0.474137931,0.507936508,0.058823529,0.043103448,0.037037037,0.021505376
prop-2-236.csv,0.696969697,0.06875,0.053571429,0.647887324,0.070833333,0.029761905,0.464788732,0.515151515,0.095238095,0.126760563,0.075757576,0.033333333
prop-2-245.csv,0.424778761,0.113861386,0.034246575,0.539325843,0.168316832,0.020547945,0.516853933,0.601769912,0.054794521,0.056179775,0.026548673,0.01980198
prop-2-256.csv,0.293969849,0.04691358,0.069230769,0.403448276,0.098765432,0.076923077,0.065517241,0.100502513,0.776923077,0.031034483,0.025125628,0.249382716
prop-2-265.csv,0.386243386,0.14978903,0.035087719,0.517730496,0.196202532,0.023391813,0.503546099,0.492063492,0.964912281,0.042553191,0.021164021,0.348101266
prop-3-285.csv,0.510752688,0.04398827,0.068376068,0.625,0.04398827,0.085470085,0.098684211,0.080645161,0.923076923,0.052631579,0.053763441,0.316715543
prop-3-292.csv,0.384955752,0.025751073,0.040697674,0.561290323,0.057939914,0.052325581,0.077419355,0.119469027,0.912790698,0.04516129,0.039823009,0.336909871
prop-3-305.csv,0.530434783,0.012578616,0.022222222,0.709302326,0.012578616,0.008888889,0.069767442,0.052173913,0.884444444,0.058139535,0.017391304,0.417190776
prop-3-318.csv,0.338461538,0.174180328,0.033653846,0.336734694,0.163934426,0.024038462,0.433673469,0.41025641,0.076923077,0.035714286,0.025641026,0.032786885
prop-4-347.csv,0.582822086,0.017211704,0.044117647,0.714285714,0.027538726,0.053921569,0.07518797,0.098159509,0.950980392,0.067669173,0.067484663,0.333907057
prop-4-355.csv,0.297196262,0.2375,0.115384615,0.375,0.267857143,0.128205128,0.313679245,0.280373832,0.269230769,0.04245283,0.037383178,0.075
prop-4-362.csv,0.563786008,0.104712042,0.051020408,0.713541667,0.127399651,0.056122449,0.3125,0.300411523,0.066326531,0.052083333,0.04526749,0.022687609
prop-5-121.csv,0.408421053,0.044992743,0.055172414,0.602484472,0.059506531,0.05862069,0.096273292,0.086315789,0.913793103,0.049689441,0.035789474,0.384615385
prop-5-157.csv,0.381052632,0.078671329,0.044692737,0.624137931,0.115384615,0.055865922,0.155172414,0.138947368,0.983240223,0.027586207,0.021052632,0.307692308
prop-5-185.csv,0.478827362,0.042944785,0.054298643,0.671232877,0.07208589,0.049773756,0.127853881,0.153094463,0.918552036,0.054794521,0.035830619,0.311349693
prop-5-4.csv,0.486754967,0.111111111,0.058139535,0.710144928,0.162393162,0.089147287,0.376811594,0.377483444,0.073643411,0.072463768,0.07615894,0.027065527
prop-5-40.csv,0.42513369,0.125819135,0.056603774,0.559859155,0.150720839,0.041509434,0.338028169,0.307486631,0.162264151,0.052816901,0.029411765,0.056356488
prop-5-85.csv,0.354519774,0.168330956,0.095652174,0.497029703,0.203994294,0.1,0.233663366,0.201977401,0.856521739,0.043564356,0.032485876,0.281027104
prop-6-452.csv,0.423728814,0.031746032,0,0.892857143,0.063492063,0.076923077,0.071428571,0.06779661,0.923076923,0,0.016949153,0.19047619
prop-6-453.csv,0.434782609,0.196078431,0.133333333,0.526315789,0.196078431,0.2,0.526315789,0.434782609,0,0.105263158,0.130434783,0
prop-6-454.csv,0.185185185,0.084745763,0,0.625,0.203389831,0.08,0.625,0.444444444,0,0,0.074074074,0
redaktor.csv,0.5,0.114285714,0.076923077,0.6,0.114285714,0.076923077,0.2,0.166666667,0.076923077,0.05,0.041666667,0.028571429
serapion.csv,0.5,0.222222222,0,0.833333333,0.666666667,0,0.333333333,0.6,0,0,0,0
skarbonka.csv,0.222222222,0.333333333,0,0.444444444,0.555555556,0.5,0.333333333,0.277777778,0,0,0.111111111,0
sklebagd.csv,0.25,0,0.333333333,0.666666667,0,0.333333333,0,0,0,0,0.125,0
synapse-1.0.csv,0.375,0.064516129,0,0.545454545,0.064516129,0.083333333,0.181818182,0.125,0,0,0.0625,0
synapse-1.1.csv,0.407894737,0.136363636,0.266666667,0.659574468,0.136363636,0.2,0.127659574,0.078947368,0.933333333,0.085106383,0.039473684,0.318181818
synapse-1.2.csv,0.444444444,0.235294118,0.083333333,0.56,0.294117647,0.333333333,0.24,0.238095238,0.333333333,0.02,0.063492063,0.078431373
systemdata.csv,0.583333333,0.076923077,0,1,0.076923077,0,0.142857143,0.083333333,1,0,0,0.384615385
szybkafucha.csv,0.529411765,0.2,0.666666667,1,0.4,0.666666667,0.111111111,0.117647059,0,0.222222222,0.117647059,0
termoproject.csv,0.142857143,0,0.071428571,0.333333333,0.125,0.357142857,0,0.071428571,0.071428571,0,0.357142857,0.125
titan-Class1.csv,0.545454545,0.014492754,0,0.75,0.028985507,0.05,0.125,0.181818182,0.85,0,0.090909091,0.246376812
titan-Class2.csv,1,0.012195122,0.052631579,0.916666667,0,0.052631579,0.083333333,0,0.947368421,0.083333333,0.090909091,0.219512195
titan-Class3.csv,0.888888889,0.014705882,0.039215686,0.888888889,0.007352941,0.019607843,0.111111111,0.055555556,0.725490196,0.111111111,0.055555556,0.272058824
titan-Class4.csv,0.5,0,0,0.571428571,0,0,0,0,0.641791045,0,0,0.234972678
titan-Class5.csv,0.539325843,0.010238908,0.015151515,0.666666667,0.030716724,0.007575758,0.041666667,0.101123596,0.128787879,0.027777778,0.011235955,0.058020478
titan-Class6.csv,0,0.003367003,0,0,0.003367003,0,0,1,0.290540541,0,0,0.144781145
tomcat.csv,0.5,0.023391813,0.046511628,0.802816901,0.01754386,0.023255814,0.056338028,0.026315789,0.953488372,0.028169014,0.00877193,0.239766082
velocity-1.4.csv,0.5,0.102564103,0,0.387096774,0.102564103,0.5,0.129032258,0.166666667,0,0,0.041666667,0
velocity-1.5.csv,0.492063492,0.238095238,0.214285714,0.704545455,0.238095238,0.285714286,0.227272727,0.158730159,0.071428571,0.068181818,0.063492063,0.023809524
velocity-1.6.csv,0.316455696,0.266666667,0.088888889,0.543478261,0.377777778,0.311111111,0.260869565,0.215189873,0.044444444,0.086956522,0.17721519,0.044444444
wicket-1.3.0-beta2.csv,0.532051282,0.210227273,0.034695451,0.680327869,0.286931818,0.047802621,0.606557377,0.647435897,0.049344641,0.368852459,0.397435897,0.181818182
wicket-1.3.0-incubating-beta-1.csv,0.547619048,0.179640719,0.027928627,0.75,0.266467066,0.030256012,0.652173913,0.706349206,0.050426687,0.391304348,0.30952381,0.194610778
wicket-1.5.3.csv,0.603896104,0.12815534,0.017267649,0.920792079,0.225242718,0.019299137,0.653465347,0.753246753,0.070086338,0.336633663,0.246753247,0.267961165
workflow.csv,0.444444444,0.142857143,0,0.666666667,0.142857143,0,0.083333333,0.055555556,1,0,0,0.142857143
wspomaganiepi.csv,0.166666667,0,0,0.5,0,0.5,0,0,0.5,0,0.166666667,0.333333333
xalan-2.4.csv,0.383116883,0.027777778,0.115384615,0.686046512,0.069444444,0.076923077,0.046511628,0.064935065,0.788461538,0.069767442,0.025974026,0.284722222
xalan-2.5.csv,0.300319489,0.175,0.149253731,0.546511628,0.23125,0.253731343,0.162790698,0.118210863,0.507462687,0.058139535,0.054313099,0.2125
xalan-2.6.csv,0.352517986,0.084745763,0.090277778,0.532608696,0.101694915,0.284722222,0.081521739,0.064748201,0.173611111,0.070652174,0.147482014,0.141242938
xalan-2.7.csv,0.545454545,0,0,0.857142857,0,0,0,0,0.261363636,0,0,0.127071823
xerces-1.2.csv,0.476190476,0.159090909,0.3,0.701754386,0.272727273,0.3,0.245614035,0.285714286,0,0.052631579,0.035714286,0
xerces-1.3.csv,0.420289855,0.033333333,0.066666667,0.547169811,0.033333333,0.088888889,0.056603774,0.043478261,0.911111111,0.056603774,0.057971014,0.455555556
xerces-1.4.csv,0.458823529,0.051282051,0.069444444,0.619047619,0.05982906,0.097222222,0.095238095,0.082352941,0.013888889,0.079365079,0.082352941,0.008547009
xerces-init.csv,0.266666667,0.28125,0.111111111,0.631578947,0.53125,0.222222222,0.236842105,0.188888889,0.555555556,0.026315789,0.022222222,0.15625
zuzel.csv,0.666666667,0,0,0.666666667,0.2,0,0,0.166666667,1,0,0,0.2
,0.540652071,,,0.688287838,,,,,,,,
