overlap ratio,AUC,Recall,Brier,Popt,pf,classifier
0.249411765,0.680204749,0.5,0.292349727,0.625561652,0.17767094,DT
0.230588235,0.627772138,0.391341991,0.333333333,0.591117574,0.174722033,DT
0.204705882,0.697297955,0.670886076,0.349726776,0.62349329,0.153846154,DT
0.190588235,0.663348566,0.504978355,0.357923497,0.637075797,0.278496332,DT
0.167058824,0.59237383,0.415584416,0.379781421,0.573736088,0.26474359,DT
0.162352941,0.628833204,0.418831169,0.363387978,0.606426947,0.270759587,DT
0.152941176,0.589734676,0.442640693,0.398907104,0.547188457,0.334354436,DT
0.143529412,0.576065061,0.478138528,0.401639344,0.573204271,0.299098026,DT
0.141176471,0.594907407,0.555555556,0.426229508,0.548807049,0.416666667,DT
0.223529412,0.61739418,0.317460317,0.322404372,0.544012988,0.133333333,DT
0.207058824,0.62806574,0.4,0.37704918,0.483363487,0.238938053,DT
0.197647059,0.711317136,0.512815126,0.289617486,0.659455705,0.168401232,DT
0.178823529,0.669608082,0.481012658,0.355191257,0.606646809,0.300884956,DT
0.174117647,0.670670752,0.594827586,0.316939891,0.582233241,0.265486726,DT
0.169411765,0.62646589,0.48452381,0.336065574,0.662933291,0.235088855,DT
0.155294118,0.589021164,0.465517241,0.409836066,0.447274294,0.366666667,DT
0.261176471,0.69021164,0.444444444,0.273224044,0.663262928,0.125,DT
0.237647059,0.663137526,0.432422969,0.316939891,0.609514813,0.167572464,DT
0.195294118,0.696881392,0.597548724,0.322404372,0.585818407,0.26474359,DT
0.171764706,0.670455516,0.557539683,0.333333333,0.578098161,0.241666667,DT
0.150588235,0.639417989,0.589285714,0.387978142,0.567135287,0.273504274,DT
0.254117647,0.726275862,0.396551724,0.256830601,0.526924262,0.096,DT
0.181176471,0.730417351,0.686097427,0.275956284,0.647977667,0.2445,DT
0.176470588,0.677724138,0.672413793,0.327868852,0.504796389,0.328,DT
0.185882353,0.68433253,0.621017023,0.325136612,0.585117889,0.280961538,DT
0.225882353,0.685812711,0.321428571,0.256830601,0.720402928,0.070866142,DT
0.192941176,0.770638306,0.694444444,0.240437158,0.723085952,0.210465879,DT
0.188235294,0.656144544,0.321428571,0.273224044,0.691111782,0.094488189,DT
0.16,0.731299213,0.678571429,0.267759563,0.690764311,0.244094488,DT
0.157647059,0.627281746,0.499007937,0.357923497,0.569199611,0.23523622,DT
0.277647059,0.760549872,0.558823529,0.256830601,0.70760338,0.147826087,DT
0.263529412,0.584590793,0.088235294,0.360655738,0.616079987,0.034782609,DT
0.214117647,0.69258312,0.323529412,0.316939891,0.602166265,0.104347826,DT
0.183529412,0.681774635,0.42254902,0.292349727,0.620959292,0.141215977,DT
0.136470588,0.625392707,0.517241379,0.363387978,0.592014274,0.306064506,DT
0.129411765,0.638459079,0.473972923,0.371584699,0.605952808,0.286956522,DT
0.232941176,0.605436157,0.314285714,0.387978142,0.620105209,0.097560976,DT
0.202352941,0.753473957,0.678571429,0.245901639,0.692299484,0.200995575,DT
0.134117647,0.621774586,0.523809524,0.366120219,0.564794481,0.307692308,DT
0.12,0.59838666,0.421428571,0.352459016,0.559604125,0.232051282,DT
0.122352941,0.5963615,0.5,0.398907104,0.55476486,0.330641593,DT
0.242352941,0.672665789,0.292947559,0.349726776,0.594251281,0.113852961,DT
0.228235294,0.846494709,0.714285714,0.196721311,0.771277132,0.15,DT
0.211764706,0.795965608,0.73015873,0.191256831,0.74218606,0.15,DT
0.148235294,0.657310345,0.603448276,0.325136612,0.536829054,0.289333333,DT
0.251764706,0.760176991,0.371428571,0.273224044,0.699644977,0.053097345,DT
0.145882353,0.577520396,0.433982684,0.390710383,0.480379374,0.28258547,DT
0.131764706,0.599586207,0.476190476,0.37704918,0.565560985,0.326923077,DT
0.124705882,0.597026685,0.511111111,0.393442623,0.574693461,0.341666667,DT
0.117647059,0.552124066,0.398739496,0.420765027,0.535034944,0.319983278,DT
0.112941176,0.573523699,0.430379747,0.401639344,0.57778882,0.317945882,DT
0.108235294,0.575310345,0.405063291,0.382513661,0.55806635,0.269230769,DT
0.138823529,0.604034977,0.46984127,0.420765027,0.492354417,0.348377581,DT
0.127058824,0.569072541,0.443037975,0.43715847,0.534294747,0.336538462,DT
0.110588235,0.570046778,0.444733273,0.385245902,0.568822417,0.304471545,DT
0.115294118,0.602091815,0.484126984,0.387978142,0.602768081,0.307692308,DT
0.105882353,0.580948475,0.433982684,0.382513661,0.567479192,0.290968437,DT
0.094117647,0.593011811,0.446428571,0.37704918,0.533700944,0.275590551,DT
0.103529412,0.58207672,0.439393939,0.382513661,0.550440036,0.292035398,DT
0.098823529,0.581482002,0.428571429,0.371584699,0.54495503,0.275590551,DT
0.091764706,0.577720808,0.428571429,0.379781421,0.535504395,0.283333333,DT
0.101176471,0.568386243,0.428571429,0.393442623,0.53792467,0.299212598,DT
0.087058824,0.590779591,0.444444444,0.37704918,0.542962467,0.283333333,DT
0.082352941,0.586213226,0.445436508,0.37431694,0.55205735,0.284008706,DT
0.08,0.605284553,0.455882353,0.366120219,0.588696622,0.284552846,DT
0.089411765,0.58598144,0.45,0.37704918,0.572020998,0.291338583,DT
0.077647059,0.591310625,0.437254902,0.382513661,0.558631514,0.262824664,DT
0.075294118,0.562433862,0.352941176,0.398907104,0.559194359,0.284552846,DT
0.096470588,0.579935321,0.414285714,0.387978142,0.534294383,0.280071698,DT
0.084705882,0.600319693,0.441176471,0.37704918,0.583246932,0.292035398,DT
0.072941176,0.553255373,0.364285714,0.415300546,0.584417732,0.276298576,DT
0.068235294,0.526264223,0.328571429,0.43715847,0.587164316,0.30120872,DT
0.070588235,0.540139064,0.371428571,0.418032787,0.58719334,0.287610619,DT
0.061176471,0.526611884,0.285714286,0.43715847,0.537051437,0.309734513,DT
0.058823529,0.522155499,0.292857143,0.43442623,0.508052869,0.265486726,DT
0.065882353,0.514096081,0.25,0.420765027,0.537356318,0.216814159,DT
0.063529412,0.543109987,0.342857143,0.453551913,0.600450724,0.320315506,DT
0.056470588,0.529867257,0.292857143,0.43715847,0.540769757,0.269911504,DT
0.2494117647058823,0.784733090983091,0.56998556998557,0.2404371584699453,0.6618786166459688,0.1354700854700854,GBM
0.2305882352941176,0.7092233070109176,0.4608225108225108,0.3360655737704918,0.6264302983306574,0.2171545268890401,GBM
0.2047058823529411,0.7567551119766308,0.5949367088607594,0.2786885245901639,0.5354282952805013,0.2115384615384615,GBM
0.1905882352941176,0.6773594317842107,0.4376623376623376,0.3551912568306011,0.6004625801310418,0.2350049164208456,GBM
0.1670588235294117,0.6545403670403671,0.4909812409812409,0.3524590163934425,0.5750677069584808,0.2651709401709401,GBM
0.1623529411764706,0.6521080771080772,0.5353535353535354,0.3688524590163934,0.5444962733142449,0.2948717948717948,GBM
0.1529411764705882,0.6305944202304962,0.4804372842347525,0.3934426229508196,0.5065666969985132,0.3124262536873156,GBM
0.1435294117647058,0.6374001496628079,0.4994246260069044,0.3688524590163934,0.5240095587043426,0.247522880266243,GBM
0.1411764705882353,0.5986111111111111,0.4761904761904761,0.4098360655737705,0.5109539725252428,0.3333333333333333,GBM
0.2235294117647059,0.755489417989418,0.6190476190476191,0.3005464480874317,0.624326088204828,0.192,GBM
0.2070588235294117,0.6036030341340075,0.3857142857142857,0.3934426229508196,0.520103404110153,0.2566371681415929,GBM
0.1976470588235294,0.747157068921372,0.5446428571428572,0.2896174863387978,0.6619909794345878,0.2001951083548184,GBM
0.1788235294117647,0.7138510223953262,0.569620253164557,0.3114754098360656,0.5153931010105965,0.2566371681415929,GBM
0.1741176470588235,0.7355280144690081,0.6653208206023571,0.3060109289617486,0.6029628945390804,0.2874230769230769,GBM
0.1694117647058823,0.674212901579079,0.4630952380952381,0.3278688524590163,0.6107257263810317,0.209259658968271,GBM
0.1552941176470588,0.6291005291005292,0.492063492063492,0.3879781420765027,0.5686184476324108,0.288,GBM
0.2611764705882353,0.8542328042328042,0.6984126984126984,0.1912568306010929,0.7679847798443982,0.1333333333333333,GBM
0.2376470588235294,0.7882079764272858,0.6024743230625584,0.26775956284153,0.6929899672223397,0.194927536231884,GBM
0.1952941176470588,0.7344544198183438,0.5594735784609202,0.3224043715846993,0.5959734752050568,0.2413461538461538,GBM
0.1717647058823529,0.673148148148148,0.5952380952380952,0.3524590163934425,0.5450503037509791,0.3166666666666666,GBM
0.1505882352941176,0.6775803310613437,0.5714285714285714,0.366120218579235,0.541352365755504,0.2649572649572649,GBM
0.2541176470588235,0.8280000000000001,0.6551724137931034,0.1967213114754098,0.6473175557791613,0.128,GBM
0.1811764705882353,0.7515415070242657,0.6464148877941982,0.2923497267759563,0.6193376038186458,0.2326666666666666,GBM
0.1764705882352941,0.7395172413793103,0.6724137931034483,0.3387978142076502,0.542938433455951,0.344,GBM
0.1858823529411764,0.7308190578517947,0.6480794412920122,0.3169398907103825,0.5341610157772172,0.2897692307692308,GBM
0.2258823529411764,0.8629077615298086,0.6428571428571429,0.174863387978142,0.7602986263893985,0.0944881889763779,GBM
0.1929411764705882,0.7888388951381078,0.6537698412698413,0.2431693989071038,0.6495660558226072,0.1947178477690288,GBM
0.188235294117647,0.7667322834645669,0.6428571428571429,0.2459016393442623,0.6797343768681955,0.1968503937007874,GBM
0.16,0.718082114735658,0.5535714285714286,0.3278688524590163,0.5977092389697428,0.2755905511811024,GBM
0.1576470588235294,0.7076631618831108,0.5657096171802054,0.3333333333333332,0.6113161002153638,0.2726449275362318,GBM
0.2776470588235294,0.8499360613810742,0.5882352941176471,0.2404371584699453,0.7501579128807782,0.1391304347826087,GBM
0.2635294117647059,0.8296675191815857,0.5588235294117647,0.2295081967213114,0.7509175901255428,0.1043478260869565,GBM
0.2141176470588235,0.7589514066496164,0.5735294117647058,0.2841530054644808,0.6362258886702229,0.2,GBM
0.1835294117647058,0.7497510032645083,0.5784313725490196,0.2814207650273224,0.6352447979611331,0.2073877695298691,GBM
0.1364705882352941,0.6397974380357627,0.5,0.3551912568306011,0.5407234493191153,0.3015433070866141,GBM
0.1294117647058823,0.6859264841202182,0.5383403361344539,0.3524590163934425,0.6047081948199351,0.2766304347826087,GBM
0.2329411764705882,0.8236976630963971,0.6285714285714286,0.2404371584699453,0.7191577528684978,0.1153846153846153,GBM
0.2023529411764706,0.7949650582947043,0.6238095238095238,0.2404371584699453,0.6858429369098742,0.1634955752212389,GBM
0.1341176470588235,0.6443524829600779,0.55,0.3879781420765027,0.5712112340571027,0.3043478260869565,GBM
0.12,0.6156141940590759,0.4702380952380952,0.3688524590163934,0.5139625085746484,0.2448717948717948,GBM
0.1223529411764706,0.6318965061120234,0.5073529411764706,0.3797814207650273,0.550195280032023,0.2970384615384615,GBM
0.2423529411764705,0.8014629728678402,0.5784810126582278,0.2622950819672131,0.6268068952589393,0.1529101429543907,GBM
0.228235294117647,0.8498677248677249,0.6190476190476191,0.2185792349726776,0.6793253946712958,0.1333333333333333,GBM
0.2117647058823529,0.8145502645502645,0.5714285714285714,0.2349726775956284,0.6552667952480284,0.1333333333333333,GBM
0.148235294117647,0.717896551724138,0.6278051450465243,0.3114754098360656,0.5451064767773017,0.2776666666666667,GBM
0.2517647058823529,0.8552465233881162,0.6857142857142857,0.1857923497267759,0.7367975864784202,0.1061946902654867,GBM
0.1458823529411764,0.6190476190476191,0.4761904761904761,0.3907103825136612,0.5215934364151027,0.3249999999999999,GBM
0.1317647058823529,0.623448275862069,0.492063492063492,0.4043715846994535,0.5088339611549161,0.2980769230769231,GBM
0.1247058823529411,0.6408887468030691,0.4916666666666666,0.3715846994535519,0.5217357214475014,0.2801560758082497,GBM
0.1176470588235294,0.6217137293086661,0.4294755877034357,0.3934426229508196,0.5241207804415333,0.2876843657817109,GBM
0.1129411764705882,0.6214979611340371,0.4444444444444444,0.3825136612021858,0.5676742542049013,0.2713675213675213,GBM
0.108235294117647,0.5997931034482757,0.4285714285714285,0.3989071038251366,0.5450621913558017,0.2905982905982906,GBM
0.1388235294117647,0.6013909373975745,0.473015873015873,0.3961748633879781,0.5076923098980126,0.3153023598820058,GBM
0.1270588235294117,0.5871693121693122,0.4556962025316455,0.4098360655737705,0.521544056931699,0.3307086614173228,GBM
0.1105882352941176,0.624446386946387,0.4393939393939393,0.3743169398907103,0.5650016753976883,0.2625599332916406,GBM
0.1152941176470588,0.6289653206634368,0.4761904761904761,0.3715846994535519,0.574257465952819,0.2990384615384615,GBM
0.1058823529411764,0.6236896305793943,0.4494949494949494,0.366120218579235,0.5386154078105805,0.2706104044686722,GBM
0.0941176470588235,0.5970191226096739,0.4333333333333333,0.3715846994535519,0.4979711639353536,0.2654867256637168,GBM
0.1035294117647058,0.608759842519685,0.430379746835443,0.3825136612021858,0.522833274999962,0.28,GBM
0.0988235294117647,0.593363329583802,0.4333333333333333,0.3715846994535519,0.5341366323355519,0.2755905511811024,GBM
0.0917647058823529,0.5869964314805476,0.4321839080459769,0.3715846994535519,0.5184909832072774,0.2735042735042735,GBM
0.1011764705882353,0.6019352482960078,0.4126984126984127,0.3825136612021858,0.5487285407908198,0.2755905511811024,GBM
0.0870588235294117,0.6164961636828644,0.4126984126984127,0.3770491803278688,0.5384576407656425,0.2666666666666666,GBM
0.0823529411764705,0.6123191639474381,0.4122315592903828,0.3825136612021858,0.5332606217447609,0.2620869565217391,GBM
0.08,0.6352941176470589,0.4571428571428571,0.360655737704918,0.5589942090640467,0.2520325203252032,GBM
0.0894117647058823,0.6247967479674797,0.4482758620689655,0.3715846994535519,0.5341554741115475,0.2735042735042735,GBM
0.0776470588235294,0.609418210550392,0.4068627450980392,0.3825136612021858,0.5698837511386522,0.2701463414634146,GBM
0.0752941176470588,0.5562169312169312,0.3809523809523809,0.3879781420765027,0.5133531298706867,0.2654867256637168,GBM
0.0964705882352941,0.5928535993687674,0.420981971614883,0.3770491803278688,0.5218747841635833,0.2666666666666666,GBM
0.0847058823529411,0.6217479674796749,0.4264705882352941,0.3825136612021858,0.5726613003875409,0.2608695652173913,GBM
0.0729411764705882,0.5326169405815424,0.2928571428571428,0.412568306010929,0.5270174389744839,0.247787610619469,GBM
0.068235294117647,0.5313527180783818,0.3,0.4262295081967213,0.5256045354543454,0.2699115044247787,GBM
0.0705882352941176,0.5328697850821744,0.3,0.4262295081967213,0.5277177016752701,0.2522123893805309,GBM
0.0611764705882353,0.5111251580278129,0.2857142857142857,0.4262295081967213,0.5245579654734039,0.2743362831858407,GBM
0.0588235294117647,0.5123261694058154,0.3,0.4508196721311475,0.5141258008439287,0.2964601769911504,GBM
0.0658823529411764,0.5296460176991151,0.2928571428571428,0.4562841530054644,0.5450028496391475,0.3008849557522124,GBM
0.0635294117647058,0.5261694058154235,0.3,0.4234972677595627,0.5719887961857733,0.2544824932666409,GBM
0.0564705882352941,0.5118836915297093,0.2642857142857142,0.4371584699453552,0.5058737633689612,0.2522123893805309,GBM
0.2494117647058823,0.7569460631960632,0.4797979797979798,0.2568306010928961,0.7314773871729225,0.1098290598290598,GBM
0.2305882352941176,0.6737477042786777,0.3582251082251082,0.3196721311475409,0.6241787278332589,0.1301716965433779,GBM
0.2047058823529411,0.7618062317429406,0.6075949367088608,0.2841530054644808,0.6507731752641602,0.1442307692307692,GBM
0.1905882352941176,0.6798728885012071,0.382034632034632,0.319672131147541,0.6395414974224698,0.148627184025414,GBM
0.1670588235294117,0.5905564343064342,0.3629148629148629,0.3770491803278688,0.6109458602248194,0.2302350427350427,GBM
0.1623529411764706,0.6088941151441152,0.452020202020202,0.3934426229508196,0.5656669423364358,0.2478632478632478,GBM
0.1529411764705882,0.5725869672772328,0.2796536796536796,0.412568306010929,0.5746402840519558,0.2526709401709401,GBM
0.1435294117647058,0.6019312627719706,0.2955696202531646,0.4098360655737705,0.6160151751921106,0.2027314499659632,GBM
0.1411764705882353,0.598478835978836,0.5238095238095238,0.3934426229508196,0.5564338815355573,0.4,GBM
0.2235294117647059,0.8151455026455026,0.7241379310344828,0.2240437158469945,0.729829261117099,0.176,GBM
0.2070588235294117,0.6287610619469027,0.2142857142857142,0.4098360655737705,0.644071729196442,0.1769911504424778,GBM
0.1976470588235294,0.6977809419265975,0.4357142857142857,0.2950819672131147,0.6917868279390649,0.1811023622047244,GBM
0.1788235294117647,0.7336295034079845,0.6075949367088608,0.3333333333333333,0.6583294577786969,0.173076923076923,GBM
0.1741176470588235,0.7509394481014866,0.6763546798029556,0.3005464480874317,0.6672007699800024,0.2514690265486725,GBM
0.1694117647058823,0.692019509796868,0.4452380952380952,0.3251366120218579,0.709249481396323,0.1919202820346787,GBM
0.1552941176470588,0.6099873577749684,0.492063492063492,0.4153005464480874,0.6347711421784876,0.344,GBM
0.2611764705882353,0.9003968253968254,0.8253968253968254,0.1311475409836065,0.8297177743314947,0.1083333333333333,GBM
0.2376470588235294,0.8088439965358124,0.550186741363212,0.2377049180327868,0.725652451904948,0.1240942028985506,GBM
0.1952941176470588,0.8050649977074027,0.6340164757886277,0.26775956284153,0.6798861840194216,0.1964743589743589,GBM
0.1717647058823529,0.6948082010582011,0.5396825396825397,0.355191256830601,0.5726786412706113,0.2264435695538056,GBM
0.1505882352941176,0.6910714285714286,0.6166666666666667,0.3551912568306011,0.6244869792731826,0.2735042735042735,GBM
0.2541176470588235,0.921103448275862,0.6379310344827587,0.1530054644808743,0.7606479349973945,0.056,GBM
0.1811764705882353,0.7363149060390441,0.7155172413793103,0.2377049180327868,0.6667596071352515,0.2128333333333333,GBM
0.1764705882352941,0.6688275862068966,0.6896551724137931,0.3387978142076502,0.5572995079607787,0.352,GBM
0.1858823529411764,0.759653132659571,0.6739415102575295,0.2978142076502732,0.6321146064641865,0.2729615384615384,GBM
0.2258823529411764,0.8939820022497187,0.7857142857142857,0.1475409836065573,0.8905878991220861,0.1181102362204724,GBM
0.1929411764705882,0.8259574324042829,0.6785714285714286,0.2185792349726776,0.7397117995015787,0.1704068241469816,GBM
0.188235294117647,0.7417744656917885,0.4107142857142857,0.2404371584699453,0.693898886409832,0.0866141732283464,GBM
0.16,0.7417744656917884,0.7321428571428571,0.2786885245901639,0.7280028281106954,0.2834645669291338,GBM
0.1576470588235294,0.673478835978836,0.6111111111111112,0.3306010928961748,0.5951311902860139,0.2875656167979002,GBM
0.2776470588235294,0.7327365728900256,0.5147058823529411,0.2896174863387978,0.6837877703049012,0.1739130434782608,GBM
0.2635294117647059,0.6549872122762148,0.2058823529411764,0.3169398907103825,0.6588405781980666,0.0347826086956521,GBM
0.2141176470588235,0.6099104859335037,0.1617647058823529,0.3387978142076502,0.6049230563239264,0.0434782608695652,GBM
0.1835294117647058,0.7519762924611344,0.5455882352941177,0.26775956284153,0.7058505854756576,0.164475079533404,GBM
0.1364705882352941,0.639149412357938,0.4741379310344827,0.355191256830601,0.5845533421060114,0.284,GBM
0.1294117647058823,0.6327693413323334,0.5565476190476191,0.3797814207650273,0.6209982404613077,0.2652173913043478,GBM
