overlap ratio,AUC,Recall,Brier,Popt,pf,classifier
0.2329411764705882,0.8235777496839444,0.6833333333333333,0.2131147540983606,0.7536953073249287,0.1153846153846153,GBM
0.2023529411764706,0.7960709603408718,0.655952380952381,0.2459016393442622,0.7241673004570575,0.1280487804878048,GBM
0.1341176470588235,0.613618925831202,0.4430379746835443,0.3825136612021858,0.601335293061527,0.2596153846153846,GBM
0.12,0.5887961575461576,0.4211822660098521,0.366120218579235,0.5528506953468,0.2530604719764011,GBM
0.1223529411764706,0.6017526455026455,0.4794745484400656,0.3934426229508196,0.5683289605312201,0.2920568561872909,GBM
0.2423529411764705,0.6971654088042573,0.3045207956600361,0.3333333333333333,0.6449462617919054,0.0767528931245745,GBM
0.228235294117647,0.8593253968253968,0.7936507936507936,0.1693989071038251,0.7826186580345068,0.15,GBM
0.2117647058823529,0.846626984126984,0.6825396825396826,0.2021857923497267,0.7303925424287104,0.1416666666666666,GBM
0.148235294117647,0.6984827586206896,0.5862068965517242,0.3251366120218579,0.6045214426152864,0.272,GBM
0.2517647058823529,0.7605562579013907,0.5142857142857142,0.2568306010928962,0.7195081898699109,0.1150442477876106,GBM
0.1458823529411764,0.5860856735856736,0.5238095238095237,0.4043715846994535,0.5896302011844106,0.3958333333333333,GBM
0.1317647058823529,0.6078992210321323,0.4482758620689655,0.3934426229508196,0.5326050446169054,0.2788461538461538,GBM
0.1247058823529411,0.5961929040251825,0.536904761904762,0.3825136612021858,0.5549829031655455,0.3000151274487557,GBM
0.1176470588235294,0.5841602841602841,0.4206349206349206,0.3934426229508196,0.5352441183351737,0.2832595870206489,GBM
0.1129411764705882,0.5881207400194741,0.3803496081977094,0.3934426229508196,0.5659331214436564,0.2743362831858407,GBM
0.108235294117647,0.5970058422590069,0.4050632911392405,0.3934426229508196,0.5591317323809005,0.25,GBM
0.1388235294117647,0.6173889123004166,0.4246031746031745,0.412568306010929,0.6192305388417753,0.3106194690265487,GBM
0.1270588235294117,0.5782619279454723,0.4556962025316455,0.4262295081967213,0.5377171552268685,0.312,GBM
0.1105882352941176,0.5808009065883082,0.3953823953823954,0.3797814207650273,0.5751181506371389,0.2231194690265486,GBM
0.1152941176470588,0.6195971867007672,0.4044117647058823,0.3715846994535519,0.592053193115642,0.2463153644256006,GBM
0.1058823529411764,0.5883537576450961,0.4177215189873418,0.3715846994535519,0.5515708695288826,0.2706104044686722,GBM
0.0941176470588235,0.5977221597300338,0.4285714285714285,0.366120218579235,0.5300081330972675,0.2666666666666666,GBM
0.1035294117647058,0.5831390831390832,0.3793103448275862,0.3825136612021858,0.5535405122972316,0.2649572649572649,GBM
0.0988235294117647,0.5899184476940382,0.4126984126984127,0.366120218579235,0.5519006001817571,0.2520325203252032,GBM
0.0917647058823529,0.5851639794721375,0.4298029556650246,0.3715846994535519,0.5392203002782081,0.2652219953104908,GBM
0.1011764705882353,0.5775316455696202,0.4126984126984127,0.3770491803278688,0.5506690699047597,0.2666666666666666,GBM
0.0870588235294117,0.6020460358056267,0.45,0.360655737704918,0.5619663232815547,0.2583333333333333,GBM
0.0823529411764705,0.6037432313255138,0.4472222222222222,0.3743169398907103,0.6368479355681727,0.254334844233398,GBM
0.08,0.6300813008130082,0.4852941176470588,0.3442622950819672,0.6423978587317674,0.2389380530973451,GBM
0.0894117647058823,0.6015928515928516,0.3636363636363636,0.3715846994535519,0.5670235024384385,0.2439024390243902,GBM
0.0776470588235294,0.6046206896551725,0.4211822660098521,0.3633879781420764,0.5886018915656324,0.26,GBM
0.0752941176470588,0.574968394437421,0.3285714285714285,0.3934426229508196,0.6259361762540959,0.2347826086956521,GBM
0.0964705882352941,0.5863057484193787,0.3966885604816639,0.3715846994535519,0.5382658712825472,0.2478254292413584,GBM
0.0847058823529411,0.6156010230179029,0.4444444444444444,0.3551912568306011,0.6311220313356539,0.2357723577235772,GBM
0.0729411764705882,0.5669405815423514,0.2214285714285714,0.4207650273224044,0.6592287278167579,0.1814159292035397,GBM
0.068235294117647,0.5461441213653603,0.2142857142857142,0.4316939890710382,0.6353502329409295,0.275019785596086,GBM
0.0705882352941176,0.552370417193426,0.2214285714285713,0.4289617486338797,0.592667064776349,0.228241631396691,GBM
0.0611764705882353,0.5394437420986093,0.1857142857142857,0.4699453551912568,0.5689166672908407,0.2654867256637168,GBM
0.0588235294117647,0.5416245259165613,0.2642857142857142,0.4699453551912568,0.6228063396129797,0.3053097345132742,GBM
0.0658823529411764,0.5509797724399494,0.2285714285714285,0.4754098360655737,0.5994050825033519,0.2920353982300884,GBM
0.0635294117647058,0.5904551201011378,0.1928571428571428,0.4207650273224043,0.6658038043898642,0.1814159292035398,GBM
0.0564705882352941,0.5521491782553729,0.2071428571428571,0.4344262295081967,0.6060309190954418,0.2123893805309734,GBM
0.2494117647058823,0.6403982591482591,0.1403318903318903,0.3524590163934425,0.477511582192489,0.0756410256410256,LR
0.2305882352941176,0.6139493004537253,0.1668831168831168,0.3524590163934425,0.4893412172548943,0.069888813251645,LR
0.2047058823529411,0.6326071080817917,0.1645569620253164,0.3934426229508196,0.4917126173633985,0.0673076923076923,LR
0.1905882352941176,0.6156400138701024,0.2168831168831168,0.355191256830601,0.5088673241623509,0.1052870433401406,LR
0.1670588235294117,0.6155582843082843,0.1893939393939393,0.3743169398907103,0.4798744253642609,0.1340811965811965,LR
0.1623529411764706,0.5875134125134125,0.1424963924963924,0.3633879781420764,0.5108252699740498,0.0877136752136751,LR
0.1529411764705882,0.5494776554903137,0.120253164556962,0.3743169398907103,0.4827573536430083,0.0713495575221238,LR
0.1435294117647058,0.5451862220058423,0.2151898734177214,0.3743169398907103,0.4745538354451399,0.1107896528250509,LR
0.1411764705882353,0.5381613756613757,0.3015873015873015,0.3715846994535519,0.4578870864069397,0.2,LR
0.2235294117647059,0.6056878306878306,0.2413793103448276,0.360655737704918,0.5221001942657224,0.08,LR
0.2070588235294117,0.6005689001264223,0.1142857142857142,0.3825136612021858,0.54305814966155,0.0707964601769911,LR
0.1976470588235294,0.6134424293510625,0.1964285714285714,0.3387978142076502,0.5056938880584306,0.0789534436321661,LR
0.1788235294117647,0.6209225900681596,0.2666666666666666,0.3497267759562841,0.4843598940553364,0.0673076923076923,LR
0.1741176470588235,0.6646210820000872,0.3352216748768473,0.3415300546448087,0.6047507192680279,0.12,LR
0.1694117647058823,0.5652337955111536,0.1416666666666666,0.3387978142076502,0.5586771065951959,0.0447154471544715,LR
0.1552941176470588,0.6384259259259258,0.3103448275862069,0.360655737704918,0.5773544232179458,0.16,LR
0.2611764705882353,0.6380291005291004,0.3333333333333333,0.3224043715846995,0.5691838171846684,0.1416666666666666,LR
0.2376470588235294,0.6099449079148567,0.2096171802054154,0.3360655737704917,0.5117571798188716,0.0797101449275362,LR
0.1952941176470588,0.6378719996599743,0.2616033755274262,0.3715846994535519,0.5056595791925013,0.1288461538461538,LR
0.1717647058823529,0.6103148564762738,0.3253968253968253,0.3524590163934425,0.5220823189150593,0.1833333333333333,LR
0.1505882352941176,0.6155671859785784,0.2666666666666666,0.3387978142076502,0.4469084889557855,0.073170731707317,LR
0.2541176470588235,0.7142758620689655,0.2068965517241379,0.2677595628415301,0.5938993887122214,0.024,LR
0.1811764705882353,0.6539672505017333,0.3556376573617953,0.2978142076502732,0.5266495348062353,0.144,LR
0.1764705882352941,0.644551724137931,0.4137931034482758,0.3333333333333333,0.5659420440486973,0.216,LR
0.1858823529411764,0.6461699711244671,0.2886294194674814,0.3579234972677595,0.5367565514505631,0.1344615384615384,LR
0.2258823529411764,0.6457395950506187,0.2142857142857142,0.3005464480874317,0.5240723930728564,0.0866141732283464,LR
0.1929411764705882,0.58981767904012,0.1746031746031746,0.3196721311475409,0.5014566534901332,0.0833333333333333,LR
0.188235294117647,0.5353627671541057,0.0,0.3114754098360656,0.4688063965717365,0.0078740157480314,LR
0.16,0.6020106861642294,0.3214285714285714,0.3114754098360656,0.472509011581356,0.1496062992125984,LR
0.1576470588235294,0.6181428368448829,0.2904995331465919,0.3633879781420764,0.4767891199512664,0.1697463768115941,LR
0.2776470588235294,0.5824808184143223,0.1029411764705882,0.3387978142076502,0.4634346366743042,0.008695652173913,LR
0.2635294117647059,0.5845268542199488,0.1029411764705882,0.3387978142076502,0.4591221913134651,0.008695652173913,LR
0.2141176470588235,0.6220588235294118,0.1911764705882352,0.3551912568306011,0.4925379914698782,0.0869565217391304,LR
0.1835294117647058,0.6078620242724166,0.2647058823529411,0.3333333333333332,0.4622249871898124,0.1191940615058324,LR
0.1364705882352941,0.5693713314672637,0.2515822784810126,0.3278688524590163,0.4802332608631408,0.1313076923076923,LR
0.1294117647058823,0.5763427109974425,0.2589285714285714,0.3770491803278688,0.4213267811986071,0.1695652173913043,LR
0.2329411764705882,0.6580623306233063,0.2428571428571428,0.3333333333333333,0.5124945951282348,0.0707964601769911,LR
0.2023529411764706,0.6508137361714957,0.2626984126984126,0.3415300546448087,0.5129861264914982,0.1061946902654867,LR
0.1341176470588235,0.5609335038363171,0.1764705882352941,0.3715846994535519,0.4361466822645028,0.08130081300813,LR
0.12,0.5766009453509453,0.1517857142857142,0.355191256830601,0.4514982146433982,0.098780487804878,LR
0.1223529411764706,0.5551917989417989,0.2361111111111111,0.360655737704918,0.4768732075855564,0.1271739130434782,LR
0.2423529411764705,0.6548255492966761,0.199005424954792,0.3715846994535519,0.4977016657882885,0.0727110279101429,LR
0.228235294117647,0.6156084656084656,0.2063492063492063,0.3333333333333333,0.4930847820893029,0.0916666666666666,LR
0.2117647058823529,0.6420634920634921,0.2857142857142857,0.3278688524590163,0.5103498395317895,0.125,LR
0.148235294117647,0.648611658456486,0.2672413793103448,0.3114754098360656,0.5389466734201064,0.1159999999999999,LR
0.2517647058823529,0.643046776232617,0.2142857142857142,0.3169398907103825,0.5043827741073843,0.0265486725663716,LR
0.1458823529411764,0.6013227513227513,0.3333333333333333,0.3770491803278688,0.4409620633283516,0.2208333333333333,LR
0.1317647058823529,0.5442429406037,0.1904761904761904,0.3825136612021858,0.4368261281924142,0.0673076923076923,LR
0.1247058823529411,0.5734197218710493,0.2563492063492063,0.3879781420765027,0.441781249553497,0.1658015656909462,LR
0.1176470588235294,0.5307155543706177,0.1825396825396825,0.3852459016393442,0.4608975289261901,0.1416666666666666,LR
0.1129411764705882,0.5546296296296296,0.1111111111111111,0.366120218579235,0.484748242897159,0.0549145299145299,LR
0.108235294117647,0.5248904576436222,0.0689655172413793,0.360655737704918,0.5124544764924457,0.048780487804878,LR
0.1388235294117647,0.5605050451842487,0.2055555555555555,0.4016393442622951,0.5507660022864953,0.1684734513274336,LR
0.1270588235294117,0.5252555988315482,0.1518987341772152,0.4153005464480874,0.5278406288504378,0.16,LR
0.1105882352941176,0.5547525719520605,0.1642156862745097,0.3497267759562841,0.4902474294122548,0.0908119658119657,LR
0.1152941176470588,0.5541098025275241,0.1904761904761904,0.3797814207650273,0.4604364236959611,0.0928418803418803,LR
0.1058823529411764,0.5621954083188261,0.1801948051948051,0.3551912568306011,0.4776878811914247,0.097008547008547,LR
0.0941176470588235,0.5717241379310345,0.1551724137931034,0.3497267759562841,0.4625119294865216,0.104,LR
0.1035294117647058,0.5718719571567673,0.1964285714285714,0.360655737704918,0.4789837966853291,0.0944881889763779,LR
0.0988235294117647,0.5406746031746033,0.1607142857142857,0.3551912568306011,0.4852585300434537,0.0916666666666666,LR
0.0917647058823529,0.5637055504312141,0.1818181818181818,0.3497267759562841,0.4715141381982016,0.1001058921412903,LR
0.1011764705882353,0.5604118104118104,0.1587301587301587,0.3497267759562841,0.4713990449773432,0.075,LR
0.0870588235294117,0.5604137931034483,0.1323529411764706,0.3497267759562841,0.4727626308036157,0.0782608695652174,LR
0.0823529411764705,0.573707452227975,0.1176470588235294,0.3469945355191256,0.5011011725630952,0.0658330126971911,LR
0.08,0.5916666666666666,0.1379310344827586,0.3551912568306011,0.500862054349853,0.048076923076923,LR
0.0894117647058823,0.5737931034482758,0.1714285714285714,0.3551912568306011,0.4781525953574262,0.0973451327433628,LR
0.0776470588235294,0.5707692214390174,0.1485294117647058,0.3497267759562841,0.5041951099844046,0.0920738745671411,LR
0.0752941176470588,0.5389380530973452,0.1428571428571428,0.3989071038251366,0.5301888115745058,0.1238938053097345,LR
0.0964705882352941,0.5666925666925667,0.1619047619047618,0.3497267759562841,0.4817008820722582,0.0769230769230769,LR
0.0847058823529411,0.5745524296675192,0.1176470588235294,0.3551912568306011,0.4888345920717949,0.0608695652173913,LR
0.0729411764705882,0.5391959900543518,0.138095238095238,0.3989071038251366,0.5224712942264338,0.1150442477876106,LR
0.068235294117647,0.5311314791403288,0.1285714285714285,0.412568306010929,0.5301019946112202,0.1283185840707964,LR
0.0705882352941176,0.524905183312263,0.1012605042016805,0.4098360655737705,0.52307506486466,0.0973451327433628,LR
0.0611764705882353,0.5196586599241467,0.1285714285714285,0.4153005464480874,0.5370487135087876,0.1415929203539823,LR
0.0588235294117647,0.5177307206068269,0.1428571428571428,0.4098360655737704,0.5986708833608991,0.1327433628318584,LR
0.0658823529411764,0.5233881163084704,0.157142857142857,0.4344262295081967,0.508623818353038,0.1814159292035398,LR
0.0635294117647058,0.5355246523388117,0.1157563025210083,0.412568306010929,0.5276474577609942,0.1150442477876106,LR
0.0564705882352941,0.5076485461441214,0.1499999999999999,0.407103825136612,0.5446651146290328,0.1327433628318584,LR
0.2494117647058823,0.6063302438302438,0.496031746031746,0.4098360655737705,0.4395502138278815,0.3584401709401709,NB
0.2305882352941176,0.6169107850523781,0.4264069264069263,0.407103825136612,0.4508266298298284,0.309167233945995,NB
0.2047058823529411,0.6524464459591042,0.5443037974683544,0.3497267759562841,0.4679036491963564,0.25,NB
0.1905882352941176,0.6295373914842941,0.4192640692640692,0.3825136612021858,0.4769507071191748,0.2661296422358369,NB
0.1670588235294117,0.6232064232064233,0.4430014430014429,0.3934426229508196,0.4470265861274347,0.3026709401709401,NB
0.1623529411764706,0.6101833351833351,0.5036075036075036,0.4180327868852459,0.4603506079699691,0.367094017094017,NB
0.1529411764705882,0.6060185185185185,0.5108225108225107,0.4153005464480874,0.4451490544102524,0.3708333333333333,NB
0.1435294117647058,0.604424778761062,0.4794372294372294,0.412568306010929,0.4627536322471573,0.3731185235610014,NB
0.1411764705882353,0.5839285714285715,0.5238095238095238,0.4262295081967213,0.4516654831420675,0.4017094017094017,NB
0.2235294117647059,0.6248419721871049,0.5079365079365079,0.4153005464480874,0.5216572575236258,0.3628318584070796,NB
0.2070588235294117,0.6177623261694057,0.5285714285714286,0.3879781420765027,0.5051732696357839,0.336283185840708,NB
0.1976470588235294,0.6161188369152971,0.4374999999999999,0.3961748633879781,0.4858294444585903,0.311235090419392,NB
0.1788235294117647,0.6281165311653116,0.4571428571428571,0.4098360655737705,0.4686939601000511,0.3539823008849557,NB
0.1741176470588235,0.649373023201155,0.5146224356176342,0.3989071038251365,0.5811465437985304,0.35129203539823,NB
0.1694117647058823,0.6320924509813999,0.4333333333333333,0.3688524590163934,0.5332852556160919,0.248579034462911,NB
0.1552941176470588,0.619047619047619,0.5238095238095238,0.3934426229508196,0.5221570508652077,0.376,NB
0.2611764705882353,0.5545634920634921,0.492063492063492,0.4371584699453552,0.5044120809163763,0.4,NB
0.2376470588235294,0.555333208162492,0.496031746031746,0.4262295081967213,0.455425434676473,0.3829710144927536,NB
0.1952941176470588,0.6024520486545804,0.5371709865380752,0.3797814207650273,0.4811004950768877,0.3262820512820512,NB
0.1717647058823529,0.5706349206349206,0.4692460317460317,0.412568306010929,0.4973118822704799,0.3458333333333333,NB
0.1505882352941176,0.6281403781403782,0.4821428571428571,0.4043715846994535,0.4476374450040379,0.35,NB
0.2541176470588235,0.6716551724137931,0.6206896551724138,0.3442622950819672,0.5905005784398863,0.328,NB
0.1811764705882353,0.6301030313021218,0.5715654077723042,0.3989071038251366,0.5286043357502801,0.3838333333333333,NB
0.1764705882352941,0.6433793103448275,0.5689655172413793,0.4153005464480874,0.5753250984459207,0.408,NB
0.1858823529411764,0.6488092619950978,0.5589262330859885,0.3961748633879781,0.5221367436173078,0.3634615384615385,NB
0.2258823529411764,0.6149465691788526,0.4464285714285714,0.3715846994535519,0.4713992630164541,0.2913385826771653,NB
0.1929411764705882,0.6182880785735116,0.4861111111111111,0.3497267759562841,0.4975517722596803,0.2731955380577427,NB
0.188235294117647,0.6231017997750281,0.4464285714285714,0.3114754098360656,0.5279083850978601,0.2047244094488189,NB
0.16,0.609322272215973,0.4642857142857143,0.4153005464480874,0.4763104723402411,0.3622047244094488,NB
0.1576470588235294,0.6077024226138399,0.4692460317460317,0.4180327868852459,0.4355241278383815,0.3744565217391304,NB
0.2776470588235294,0.5531969309462916,0.5147058823529411,0.4262295081967213,0.3985692853904172,0.391304347826087,NB
0.2635294117647059,0.550383631713555,0.4411764705882353,0.448087431693989,0.4020701041898966,0.3826086956521739,NB
0.2141176470588235,0.5530690537084398,0.4852941176470588,0.4316939890710382,0.4036420600794929,0.3826086956521739,NB
0.1835294117647058,0.5918914914852473,0.4735294117647058,0.4262295081967213,0.4188712383067602,0.369600565570873,NB
0.1364705882352941,0.5804153984159964,0.509493670886076,0.4289617486338797,0.5251366852409833,0.4127244094488189,NB
0.1294117647058823,0.5432225063938618,0.4191176470588235,0.4590163934426229,0.3891414625536715,0.3788043478260869,NB
0.2329411764705882,0.6254065040650406,0.4683544303797468,0.4098360655737705,0.4726723863409825,0.3008849557522124,NB
0.2023529411764706,0.6218078381795197,0.4603174603174602,0.407103825136612,0.4789022391967976,0.3293510324483775,NB
0.1341176470588235,0.5859788359788359,0.5,0.4590163934426229,0.4388491038466965,0.391304347826087,NB
0.12,0.5834656084656085,0.4428571428571428,0.407103825136612,0.4700127725245437,0.3212758112094395,NB
0.1223529411764706,0.5884589947089948,0.4712301587301587,0.4262295081967213,0.4623532259322036,0.3541666666666666,NB
0.2423529411764705,0.6315174778453315,0.5268535262206149,0.3551912568306011,0.4663833192356096,0.2754424778761062,NB
0.228235294117647,0.6243386243386243,0.4603174603174603,0.4153005464480874,0.4711925312027672,0.35,NB
0.2117647058823529,0.6226190476190476,0.4761904761904761,0.3989071038251366,0.4668282611641818,0.3333333333333333,NB
0.148235294117647,0.656896551724138,0.5775862068965517,0.407103825136612,0.5811576577475861,0.384,NB
0.2517647058823529,0.613590391908976,0.4142857142857143,0.3879781420765027,0.471478126628515,0.2654867256637168,NB
