overlap ratio,AUC,Recall,Brier,Popt,pf,classifier
0.1458823529411764,0.6038359788359788,0.5396825396825397,0.4098360655737704,0.4341467341552641,0.3875,NB
0.1317647058823529,0.6190753690753691,0.5079365079365079,0.453551912568306,0.4949339078252064,0.4330708661417323,NB
0.1247058823529411,0.5992724867724868,0.496031746031746,0.4234972677595627,0.4493553022086672,0.3791666666666666,NB
0.1176470588235294,0.5756566933558084,0.4841269841269841,0.448087431693989,0.4719671417941338,0.3958333333333333,NB
0.1129411764705882,0.580894730065084,0.4105339105339105,0.4234972677595628,0.501943503486898,0.3376068376068376,NB
0.108235294117647,0.5865079365079364,0.4683544303797468,0.4207650273224044,0.4975860529473082,0.3846153846153846,NB
0.1388235294117647,0.5658779908226811,0.365079365079365,0.442622950819672,0.5146871131693171,0.3290929203539823,NB
0.1270588235294117,0.5550754625121713,0.4761904761904761,0.4699453551912568,0.50692969596359,0.4070796460176991,NB
0.1105882352941176,0.5705752212389381,0.4206349206349206,0.4180327868852459,0.4861233631956327,0.3392330383480825,NB
0.1152941176470588,0.5638918167283848,0.4621183916604616,0.448087431693989,0.4635031795306082,0.3956521739130435,NB
0.1058823529411764,0.5743330743330743,0.4454365079365079,0.4262295081967213,0.4859635645133696,0.336283185840708,NB
0.0941176470588235,0.5977876106194691,0.4642857142857143,0.4098360655737705,0.4894295261097589,0.3739837398373983,NB
0.1035294117647058,0.5856643356643357,0.4642857142857143,0.4207650273224044,0.492189600657157,0.368,NB
0.0988235294117647,0.5664370078740157,0.4464285714285714,0.4098360655737705,0.4803893974591743,0.3333333333333333,NB
0.0917647058823529,0.584780558674364,0.4642857142857143,0.4153005464480874,0.4782909611605737,0.3662608695652174,NB
0.1011764705882353,0.570901320901321,0.4444444444444444,0.4098360655737705,0.4933461402527209,0.3274336283185841,NB
0.0870588235294117,0.5750639386189258,0.4264705882352941,0.4098360655737705,0.4746482111866502,0.336283185840708,NB
0.0823529411764705,0.5930467762326169,0.4285714285714285,0.4098360655737705,0.4838210677554228,0.3628318584070796,NB
0.08,0.6079013906447535,0.4,0.4153005464480874,0.4738843990624929,0.336283185840708,NB
0.0894117647058823,0.5842710997442454,0.4696969696969697,0.4153005464480874,0.4847302762534874,0.36,NB
0.0776470588235294,0.6220189701897019,0.4071428571428571,0.412568306010929,0.4844012273805643,0.3539823008849557,NB
0.0752941176470588,0.5984197218710494,0.3142857142857143,0.4644808743169399,0.4960806396810039,0.336283185840708,NB
0.0964705882352941,0.5795130795130795,0.4464285714285714,0.4043715846994535,0.5075328236493748,0.3348082595870206,NB
0.0847058823529411,0.5867888748419721,0.3676470588235294,0.4043715846994535,0.4953180406717498,0.2956521739130435,NB
0.0729411764705882,0.5942477876106194,0.3071428571428571,0.4672131147540983,0.4916349302434211,0.331858407079646,NB
0.068235294117647,0.5922882427307206,0.3214285714285714,0.4726775956284152,0.4984449549811489,0.3451327433628318,NB
0.0705882352941176,0.5903286978508218,0.3142857142857143,0.4672131147540983,0.504357360410239,0.331858407079646,NB
0.0611764705882353,0.5904551201011379,0.3,0.4754098360655737,0.5065967273749885,0.336283185840708,NB
0.0588235294117647,0.5894437420986094,0.2928571428571428,0.4644808743169398,0.505992242989445,0.3141592920353981,NB
0.0658823529411764,0.593173198482933,0.3142857142857143,0.494535519125683,0.499281972644826,0.3761061946902654,NB
0.0635294117647058,0.5849557522123894,0.3071428571428571,0.4781420765027322,0.5108938265989471,0.3362831858407079,NB
0.0564705882352941,0.5868520859671302,0.2785714285714286,0.4699453551912568,0.5162063438346678,0.3141592920353981,NB
0.2494117647058823,0.7911176786176786,0.5627705627705627,0.2295081967213114,0.6680478620944319,0.1141025641025641,RF
0.2305882352941176,0.7235319334876857,0.5406926406926407,0.2923497267759563,0.610124295448619,0.1960895544966341,RF
0.2047058823529411,0.8260710808179161,0.6708860759493671,0.2459016393442623,0.6350983260564771,0.173076923076923,RF
0.1905882352941176,0.687852421259501,0.5023809523809524,0.3169398907103825,0.611891990067317,0.2136373950533242,RF
0.1670588235294117,0.6380822880822882,0.4834054834054834,0.3524590163934425,0.5355128635089668,0.2605769230769231,RF
0.1623529411764706,0.6455495892995893,0.5429292929292929,0.360655737704918,0.5585736070002196,0.2620726495726495,RF
0.1529411764705882,0.6377233877233877,0.5281385281385281,0.3825136612021858,0.5469095238043062,0.2992521367521367,RF
0.1435294117647058,0.6377819188484866,0.4936708860759493,0.3770491803278688,0.5915233808812634,0.2566749867634822,RF
0.1411764705882353,0.614484126984127,0.492063492063492,0.4043715846994535,0.5459216776285788,0.3416666666666667,RF
0.2235294117647059,0.7956349206349206,0.7301587301587301,0.2622950819672131,0.7062829957437244,0.1769911504424778,RF
0.2070588235294117,0.6559418457648547,0.3571428571428571,0.3770491803278688,0.565229159332619,0.2123893805309734,RF
0.1976470588235294,0.7768227760515518,0.6470588235294118,0.2540983606557376,0.6990696669828462,0.2105425163524432,RF
0.1788235294117647,0.7240749756572541,0.6666666666666666,0.273224043715847,0.5285623709746656,0.2389380530973451,RF
0.1741176470588235,0.7413779825249244,0.6779790484504583,0.3114754098360655,0.6253563174778686,0.2761923076923077,RF
0.1694117647058823,0.719042993843339,0.5071428571428571,0.3005464480874316,0.6410514658911575,0.1919202820346787,RF
0.1552941176470588,0.6438053097345132,0.5079365079365079,0.3551912568306011,0.5968921282162798,0.328,RF
0.2611764705882353,0.8931878306878307,0.7936507936507936,0.1584699453551912,0.7681173418540974,0.1333333333333333,RF
0.2376470588235294,0.83792854098161,0.7553688141923436,0.2158469945355191,0.7373681797216929,0.1989130434782608,RF
0.1952941176470588,0.7943921848194,0.7258388587502511,0.2622950819672131,0.6310388051095512,0.2490384615384615,RF
0.1717647058823529,0.7166005291005291,0.6746031746031746,0.3360655737704918,0.5854934616704426,0.3416666666666667,RF
0.1505882352941176,0.7143518518518518,0.6428571428571429,0.3497267759562841,0.5705448979371581,0.2393162393162393,RF
0.2541176470588235,0.898,0.7068965517241379,0.1639344262295081,0.7301304715874987,0.104,RF
0.1811764705882353,0.7829930112902554,0.6947181171319102,0.2595628415300546,0.6273186614209687,0.2368333333333333,RF
0.1764705882352941,0.7293103448275863,0.6896551724137931,0.3442622950819672,0.6006369116064417,0.36,RF
0.1858823529411764,0.7616084931000907,0.7055870798777826,0.2786885245901639,0.5847301669391285,0.2657692307692307,RF
0.2258823529411764,0.906144544431946,0.8035714285714286,0.1420765027322404,0.7886112431212643,0.1181102362204724,RF
0.1929411764705882,0.8300795733866599,0.7222222222222222,0.2131147540983606,0.7004425550716311,0.1824475065616797,RF
0.188235294117647,0.8347862767154105,0.6785714285714286,0.2295081967213114,0.7419964078850421,0.1889763779527559,RF
0.16,0.7834645669291339,0.6964285714285714,0.2622950819672131,0.6946579268032125,0.2440944881889764,RF
0.1576470588235294,0.7352626557869525,0.6478174603174602,0.2896174863387978,0.6103915215000769,0.2595472440944882,RF
0.2776470588235294,0.933695652173913,0.8088235294117647,0.1256830601092896,0.8414324274155017,0.0869565217391304,RF
0.2635294117647059,0.8852941176470589,0.7941176470588235,0.1530054644808743,0.8062707824436521,0.1217391304347826,RF
0.2141176470588235,0.8161125319693094,0.7058823529411765,0.2240437158469945,0.7030298841160718,0.1826086956521739,RF
0.1835294117647058,0.7907490868386944,0.6485294117647059,0.2404371584699453,0.6747325766815928,0.1824319547543301,RF
0.1364705882352941,0.6616085101431286,0.5775862068965517,0.3661202185792349,0.5547986813138968,0.3274615384615384,RF
0.1294117647058823,0.6854282520950866,0.6123949579831933,0.3306010928961748,0.6102649241257402,0.2739130434782608,RF
0.2329411764705882,0.8922833495618305,0.7,0.174863387978142,0.7461046014689873,0.0769230769230769,RF
0.2023529411764706,0.8167263660626491,0.6928571428571428,0.2431693989071038,0.6987700863277044,0.2108775811209439,RF
0.1341176470588235,0.6458739045764362,0.5666666666666667,0.3989071038251366,0.581569708489602,0.3149606299212598,RF
0.12,0.6099333937424489,0.4603174603174602,0.360655737704918,0.5311979284051191,0.2827099737532808,RF
0.1223529411764706,0.6206349206349207,0.5448412698412699,0.3879781420765027,0.546732354067835,0.3225,RF
0.2423529411764705,0.8545103322800198,0.6862567811934901,0.2131147540983606,0.6718087528252743,0.1429118447923757,RF
0.228235294117647,0.8921296296296297,0.7301587301587301,0.174863387978142,0.7389237053145608,0.125,RF
0.2117647058823529,0.8588624338624339,0.6984126984126984,0.2021857923497267,0.7016938249557884,0.15,RF
0.148235294117647,0.7129655172413794,0.603448275862069,0.3360655737704917,0.5617502740869917,0.304,RF
0.2517647058823529,0.9010745891276865,0.8,0.1366120218579235,0.7931985263523073,0.0973451327433628,RF
0.1458823529411764,0.6141865079365079,0.492063492063492,0.3989071038251366,0.5262616737953383,0.35,RF
0.1317647058823529,0.6195228821811101,0.492063492063492,0.3989071038251366,0.5125957682350895,0.3149606299212598,RF
0.1247058823529411,0.6194446865575747,0.5242424242424242,0.3688524590163934,0.5171723403985462,0.295759587020649,RF
0.1176470588235294,0.6124195015017799,0.4808802308802308,0.3879781420765027,0.5465112242814196,0.3041666666666666,RF
0.1129411764705882,0.6115913973508911,0.4240506329113924,0.3989071038251365,0.5455928545813853,0.282051282051282,RF
0.108235294117647,0.6037000973709835,0.4430379746835443,0.3879781420765027,0.5509915178124574,0.288,RF
0.1388235294117647,0.6510508849557523,0.4603174603174603,0.3879781420765027,0.5564415346361715,0.2926622418879055,RF
0.1270588235294117,0.6030306718597858,0.4810126582278481,0.4207650273224044,0.5247750930922788,0.3307086614173228,RF
0.1105882352941176,0.6137964525267676,0.4545454545454545,0.3715846994535519,0.555233969336259,0.266334808259587,RF
0.1152941176470588,0.6311078851999568,0.5238095238095238,0.360655737704918,0.5799633897782439,0.300752508361204,RF
0.1058823529411764,0.6188822751322751,0.4729437229437229,0.3715846994535519,0.5521690627039086,0.2834645669291338,RF
0.0941176470588235,0.6175172413793103,0.4545454545454545,0.3770491803278688,0.5079454251897715,0.2913385826771653,RF
0.1035294117647058,0.6065804274465691,0.4444444444444444,0.3879781420765027,0.526004092073189,0.2884615384615384,RF
0.0988235294117647,0.5987064116985378,0.4642857142857143,0.366120218579235,0.5558747711205609,0.2913385826771653,RF
0.0917647058823529,0.6127988768232671,0.4655172413793103,0.366120218579235,0.5416970073058351,0.2788209166161922,RF
0.1011764705882353,0.5977931034482759,0.4310344827586206,0.3770491803278688,0.5515695274688512,0.282051282051282,RF
0.0870588235294117,0.6106206896551724,0.4482758620689655,0.366120218579235,0.5609025518104735,0.272,RF
0.0823529411764705,0.6100063938618925,0.4309523809523808,0.3770491803278688,0.5787391591187514,0.2628246636448665,RF
0.08,0.6546747967479676,0.4705882352941176,0.360655737704918,0.5895995294565661,0.2601626016260163,RF
0.0894117647058823,0.6202408702408703,0.4393939393939394,0.3770491803278688,0.5426492394439492,0.282051282051282,RF
0.0776470588235294,0.6188275862068966,0.4558823529411764,0.3743169398907103,0.5668938692119656,0.2652173913043478,RF
0.0752941176470588,0.5784137931034483,0.3793103448275862,0.3934426229508196,0.585873876348141,0.2300884955752212,RF
0.0964705882352941,0.6108158638934502,0.4361054766734279,0.3715846994535519,0.5393180141932107,0.275,RF
0.0847058823529411,0.6130434782608696,0.4558823529411764,0.366120218579235,0.5821914916652305,0.2764227642276423,RF
0.0729411764705882,0.5402654867256638,0.2571428571428571,0.407103825136612,0.5836532510058847,0.2212389380530973,RF
0.068235294117647,0.5441845764854614,0.2571428571428571,0.407103825136612,0.5881749513007228,0.2079646017699114,RF
0.0705882352941176,0.5581226295828066,0.2499999999999999,0.4016393442622951,0.6060259824445882,0.1858407079646017,RF
0.0611764705882353,0.5449431099873577,0.2285714285714285,0.4098360655737705,0.5902927059451569,0.1858407079646017,RF
0.0588235294117647,0.5442793931731985,0.2714285714285714,0.4043715846994535,0.5815568766865467,0.2035398230088494,RF
0.0658823529411764,0.5291719342604299,0.2428571428571428,0.4180327868852459,0.5884017984389285,0.2079646017699114,RF
0.0635294117647058,0.5550568900126422,0.2285714285714285,0.3989071038251366,0.5825143463718716,0.1769911504424778,RF
0.0564705882352941,0.5344184576485461,0.2142857142857142,0.4098360655737705,0.5605999426667583,0.1769911504424778,RF
0.2494117647058823,0.618356412,0.0,0.3524590165,0.4172261455,0.0,SVM
0.2305882352941176,0.640907814,0.0642857145,0.3469945355,0.468009913,0.0,SVM
0.2047058823529411,0.662061831,0.012658228,0.426229508,0.435054877,0.0,SVM
0.1905882352941176,0.6143939144999999,0.0642857145,0.349726776,0.476166278,0.004424779,SVM
0.1670588235294117,0.612475487,0.134920635,0.355191257,0.460591392,0.075,SVM
0.1623529411764706,0.605772235,0.0793650795,0.360655738,0.492676328,0.0166666665,SVM
0.1529411764705882,0.6035122785,0.1139240505,0.3661202185,0.478473249,0.038078625,SVM
0.1435294117647058,0.6122039735,0.012658228,0.3715846995,0.473353658,0.004424779,SVM
0.1411764705882353,0.58968254,0.26984127,0.360655738,0.479566014,0.158333333,SVM
0.2235294117647059,0.651264223,0.103448276,0.355191257,0.549791741,0.016,SVM
0.2070588235294117,0.638369153,0.0,0.382513661,0.537720098,0.0,SVM
0.1976470588235294,0.627991392,0.113970588,0.344262295,0.4869374555,0.0162358025,SVM
0.1788235294117647,0.666192412,0.139240506,0.382513661,0.470794551,0.024390244,SVM
0.1741176470588235,0.663637772,0.1332512315,0.3114754094999999,0.576169141,0.012424779,SVM
0.1694117647058823,0.627372858,0.0916666665,0.3360655735,0.5401633695,0.016619901,SVM
0.1552941176470588,0.616798942,0.25862069,0.349726776,0.553070856,0.056,SVM
0.2611764705882353,0.612632275,0.174603175,0.300546448,0.538059177,0.025,SVM
0.2376470588235294,0.6072643915,0.1240662935,0.344262295,0.5028719775,0.046195652,SVM
0.1952941176470588,0.6185911605000001,0.1364275664999999,0.3688524589999999,0.4628430125,0.0458333335,SVM
0.1717647058823529,0.6089098239999999,0.1666666665,0.316939891,0.4968027465,0.0458333335,SVM
0.1505882352941176,0.6069023570000001,0.142857143,0.327868852,0.428583946,0.039370079,SVM
0.2541176470588235,0.707241379,0.017241379,0.31147541,0.657208147,0.0,SVM
0.1811764705882353,0.6436600985,0.181034483,0.281420765,0.5361609635,0.0278110235,SVM
0.1764705882352941,0.649724138,0.224137931,0.295081967,0.596707102,0.072,SVM
0.1858823529411764,0.6680761425,0.1781972935,0.3524590165,0.5376185015,0.0568076925,SVM
0.2258823529411764,0.636037683,0.142857143,0.284153005,0.49333266,0.031496063,SVM
0.1929411764705882,0.634051733,0.213293651,0.3032786885,0.519578804,0.0743110235,SVM
0.188235294117647,0.635615861,0.125,0.284153005,0.526754609,0.023622047,SVM
0.16,0.593996063,0.107142857,0.289617486,0.451356021,0.023622047,SVM
0.1576470588235294,0.5992433930000001,0.2090336135,0.355191257,0.4548336735,0.1224637684999999,SVM
0.2776470588235294,0.598209719,0.044117647,0.360655738,0.451511508,0.008695652,SVM
0.2635294117647059,0.613682864,0.044117647,0.360655738,0.476107227,0.008695652,SVM
0.2141176470588235,0.595012788,0.058823529,0.355191257,0.444154267,0.008695652,SVM
0.1835294117647058,0.619953441,0.157843137,0.325136612,0.4353884945,0.0469777304999999,SVM
0.1364705882352941,0.5790497635,0.110977739,0.31147541,0.5106936115,0.031230769,SVM
0.1294117647058823,0.5795716115,0.213235294,0.349726776,0.4254112145,0.0826086955,SVM
0.2329411764705882,0.665044248,0.1,0.344262295,0.468028155,0.0,SVM
0.2023529411764706,0.6587231355000001,0.1690476189999999,0.327868852,0.4914957869999999,0.016979639,SVM
0.1341176470588235,0.574140212,0.125,0.366120219,0.42931878,0.031496063,SVM
0.12,0.570238095,0.0419372295,0.344262295,0.48765506,0.0285685445,SVM
0.1223529411764706,0.5796675195000001,0.162698413,0.3469945355,0.48603151,0.051268116,SVM
0.2423529411764705,0.6515738845,0.0642857145,0.3852459015,0.461609358,0.004424779,SVM
0.228235294117647,0.631481481,0.047619048,0.344262295,0.362323039,0.025,SVM
0.2117647058823529,0.645634921,0.126984127,0.338797814,0.471026542,0.058333333,SVM
0.148235294117647,0.6243448275000001,0.196633826,0.2868852455,0.478279154,0.044,SVM
0.2517647058823529,0.658343869,0.114285714,0.338797814,0.505210323,0.0,SVM
0.1458823529411764,0.5901785715,0.0793650795,0.355191257,0.4926554975,0.0541666665,SVM
0.1317647058823529,0.588181597,0.025316456,0.420765027,0.487449816,0.0,SVM
0.1247058823529411,0.5894335095000001,0.0976190475,0.366120219,0.4184638645,0.025015635,SVM
0.1176470588235294,0.5778913450000001,0.0634920635,0.3661202185,0.5261188265,0.0127581125,SVM
0.1129411764705882,0.5814153440000001,0.0075757575,0.360655738,0.484239667,0.0041666665,SVM
0.108235294117647,0.58501704,0.0,0.344262295,0.552915261,0.0,SVM
0.1388235294117647,0.5683171794999999,0.119047619,0.363387978,0.4200935645,0.0627581125,SVM
0.1270588235294117,0.545568783,0.025316456,0.387978142,0.518754938,0.0,SVM
0.1105882352941176,0.568725114,0.0476190475,0.344262295,0.505346328,0.016880342,SVM
0.1152941176470588,0.583971563,0.044117647,0.3524590165,0.460639026,0.0124779075,SVM
0.1058823529411764,0.580992508,0.054473304,0.344262295,0.4807914245,0.017094017,SVM
0.0941176470588235,0.58937931,0.034482759,0.333333333,0.465301745,0.024,SVM
0.1035294117647058,0.587995338,0.034482759,0.355191257,0.484283495,0.024,SVM
0.0988235294117647,0.57686222,0.031746032,0.338797814,0.486479267,0.008333333,SVM
0.0917647058823529,0.5832001805,0.031746032,0.338797814,0.4910320515,0.0129717875,SVM
0.1011764705882353,0.576982097,0.029411765,0.344262295,0.492888597,0.017094017,SVM
0.0870588235294117,0.578068966,0.034482759,0.344262295,0.485701802,0.008695652,SVM
0.0823529411764705,0.584462916,0.023326572,0.338797814,0.49425986,0.0085144925,SVM
0.08,0.605370844,0.029411765,0.349726776,0.494132988,0.0,SVM
0.0894117647058823,0.583980834,0.029411765,0.344262295,0.469861048,0.017094017,SVM
0.0776470588235294,0.592553047,0.023326572,0.344262295,0.520436633,0.0085144925,SVM
0.0752941176470588,0.542035398,0.0,0.366120219,0.573647681,0.008695652,SVM
0.0964705882352941,0.5816759355,0.031746032,0.338797814,0.4856317775,0.017094017,SVM
0.0847058823529411,0.570076726,0.031746032,0.355191257,0.515536284,0.008695652,SVM
0.0729411764705882,0.5391908974999999,0.0,0.3797814204999999,0.5838548025,0.008772605,SVM
0.068235294117647,0.5393173195000001,0.0,0.3852459015,0.6249799979999999,0.008849558,SVM
0.0705882352941176,0.5445006320000001,0.0,0.3852459015,0.6406889315,0.008772605,SVM
0.0611764705882353,0.5159924149999999,0.0,0.387978142,0.630513813,0.008849558,SVM
0.0588235294117647,0.509734513,0.0,0.382513661,0.64277339,0.0,SVM
0.0658823529411764,0.511061947,0.0214285715,0.3797814204999999,0.5497456095,0.008849558,SVM
0.0635294117647058,0.538874842,0.0,0.3852459015,0.6109325025000001,0.008772605,SVM
0.0564705882352941,0.5080910240000001,0.0142857145,0.382513661,0.5906871275000001,0.008849558,SVM
